;GO:0043507;GO:0060244;GO:0061052;GO:0046777;GO:1901985;GO:0048754;GO:0006887;GO:0023014;GO:0032091;GO:0060326;GO:0006879;GO:0000187;GO:0006913;GO:0001666;GO:0015707;GO:0032729;GO:0031116;GO:0035556;GO:0033138;GO:0070839;GO:0046827;GO:0007263;GO:0060999;GO:0045773;GO:0043312;GO:0045454;GO:0007188;GO:0007266;GO:0048012;GO:0048010;GO:0002369;GO:0045342;GO:0051496;GO:0048013;GO:0048255;GO:0002606;GO:0010469;GO:0050766;GO:0018105;GO:0071800;GO:0018107;GO:0060143;GO:0090314;GO:2001275;GO:0060586;GO:0038095;GO:0048812;GO:0043123;GO:0038096;GO:1904754;GO:0022900;GO:0007035;GO:0045944;GO:0002223;GO:0042832;GO:0032869;GO:1904707;GO:0019221;GO:0032147;GO:0031532;GO:0050852;GO:0051149;GO:0050776;GO:0031295;GO:0050829;GO:1902023;GO:0007169;GO:0007166;GO:0007200;GO:0006876;GO:0002430;GO:0007204;GO:0070574;GO:0071421;GO:0045087;GO:0033148;GO:0006909;GO:0002309;GO:0002827;GO:0032496;GO:0050900;GO:0051835;GO:0019730;GO:0001818;GO:0071902;GO:0010763
GO:0043507;1.0;0.06748421709113606;0.21413952640421827;0.0;0.46704669265811766;0.0;0.0;0.09913341177264436;0.32244038882488035;0.0;0.06429609101380394;0.8221878059609148;0.0;0.0;0.0;0.20291556436281794;0.20823227378892495;0.11891387605779175;0.5473041142684031;0.0;0.18463119485636148;0.07603842196806042;0.215527720961546;0.215527720961546;0.0;0.08472478789269494;0.09351568195877956;0.0865925829943522;0.07329824071132221;0.08472478789269494;0.0;0.0;0.21905948269805356;0.08610895145798445;0.3018358054051997;0.169369594501782;0.39124623572791406;0.22102184404976882;0.0;0.0;0.0;0.2068500679211187;0.19072365812429165;0.33512617383021653;0.05502446450228101;0.2792688248572392;0.0;0.5662316392431725;0.39815593246038594;0.19684189191192755;0.0;0.05907381425966188;0.4344363781094097;0.4609316537760764;0.0;0.0;0.20952856765747638;0.10658971866002312;0.7438581889425974;0.0;0.3945500006080498;0.2308309938774042;0.3513206057832792;0.2206421992597241;0.0;0.0;0.10357663223835299;0.1251843625868842;0.08696306692607932;0.047089581623179076;0.3250898877177318;0.0744703826464592;0.0;0.0;0.0;0.3815465591929455;0.0;0.0;0.33212099106616305;0.0;0.0;0.1764263022764012;0.0;0.0842385889134955;0.8386144342895623;0.1942806451741443
GO:0060244;0.06748421709113606;1.0;0.1634326497400965;0.0;0.06420864178030242;0.0;0.0;0.0756232139007321;0.052901621291111804;0.0;0.05092064168843242;0.07107530748439055;0.0;0.0;0.0;0.058649186123827385;0.06268922183041602;0.08661395254755712;0.06901641438639028;0.0;0.054388701518186054;0.06139759641738171;0.06444168885358036;0.06444168885358036;0.0;0.06693907433949718;0.0723095596143837;0.06809962056088802;0.05959856069666081;0.06693907433949718;0.0;0.0;0.06528148223165983;0.06780014531257046;0.18690452380228023;0.050705289685758395;0.07879904803538271;0.06574570715869288;0.0;0.0;0.0;0.06235447317662384;0.05582637465823517;0.06139759641738171;0.04492546505287154;0.06985469323827521;0.0;0.07178612091057679;0.07039583946830458;0.05990430059695317;0.0;0.047588838974717544;0.08413656066341083;0.06672018258805129;0.0;0.0;0.3247224359881941;0.07988621433706766;0.07522674686106487;0.0;0.06989804558810361;0.06804095273256552;0.07319676891757461;0.06565602934599338;0.0;0.0;0.07818165859784632;0.08989366341292626;0.06832854951728014;0.03949216830960482;0.05990430059695317;0.05709876559018886;0.0;0.0;0.0;0.05926972323512158;0.0;0.0;0.05363923315370757;0.0;0.0;0.054758207775648764;0.0;0.19722014238727673;0.07578673710350312;0.05926972323512158
GO:0061052;0.21413952640421827;0.1634326497400965;1.0;0.0;0.06520821990459748;0.0;0.0;0.07701362625671947;0.053786558582145406;0.0;0.05174003102782304;0.22573139531625727;0.0;0.0;0.0;0.26810130499181195;0.27157607970364495;0.08844277323034869;0.07017263604069093;0.0;0.05520322069739838;0.06231094513540419;0.42246729753709955;0.5663035543970468;0.0;0.06802619257744044;0.07357976820902962;0.06922507795988793;0.06045879382841808;0.06802619257744044;0.0;0.0;0.28298380630153747;0.06891564477017115;0.18983010158506936;0.051412502663044216;0.2507319014080004;0.28502822937174477;0.0;0.0;0.0;0.27010400061706186;0.05668486366928407;0.19453827361120013;0.04556206372025016;0.22178904301431354;0.0;0.22802826480582916;0.22353655424492366;0.06077344669460559;0.0;0.04830375621439229;0.0858612175733499;0.211675865147514;0.0;0.0;0.06396446292750321;0.08143941439615732;0.07660248589583527;0.0;0.22192902285317373;0.7124859076267059;0.2649418785037498;0.0667015471606305;0.0;0.0;0.07966866673096676;0.09186518227107995;0.06946164943623924;0.03998325582277077;0.18973811704636373;0.05813106276529915;0.0;0.0;0.0;0.18769933744007805;0.0;0.0;0.19310640723362443;0.0;0.0;0.2367630150078733;0.0;0.4497063406359728;0.07718322457298553;0.06012042206437605
GO:0046777;0.0;0.0;0.0;1.0;0.0;0.0;0.037539292903679716;0.7023732256693296;0.0;0.03208830145466643;0.028181072605142667;0.0;0.0;0.0;0.0;0.0;0.0;0.041675558168773;0.0;0.0;0.0;0.02536058982285684;0.0;0.0;0.03548135048181739;0.02853723028483751;0.03181673197432882;0.02922851829687202;0.024371366747052696;0.02853723028483751;0.0;0.11715491599722376;0.0;0.029049239248283443;0.0;0.0;0.0;0.0;0.6523117094272922;0.02356048679189128;0.6010295964512643;0.0;0.0;0.0;0.0;0.030291903331400197;0.03244356734186213;0.0;0.030624230742467257;0.0;0.147777271296534;0.02569329716516224;0.0;0.02840788649847946;0.0;0.02922851829687202;0.0;0.03681863876644079;0.0;0.027938243478851724;0.030318448648408616;0.0;0.0;0.0;0.0;0.0;0.03565238473626688;0.044201599118338375;0.029365988195722306;0.020126232879360377;0.02453808426775922;0.03314015867348403;0.0;0.0;0.0;0.0;0.0;0.022292520168939445;0.0;0.0;0.034240493502816605;0.0;0.0;0.0;0.0;0.0
GO:1901985;0.46704669265811766;0.06420864178030242;0.06520821990459748;0.0;1.0;0.0;0.0;0.0922223003348174;0.06328136891909865;0.0;0.06046743084534367;0.4969603774806822;0.0;0.0;0.0;0.19076531508620514;0.19663359983032058;0.10910603952702484;0.4797350171970439;0.0;0.1745173980702585;0.07190523098775634;0.20312628886579484;0.20312628886579484;0.0;0.07962500315692593;0.0873412668483225;0.08127252531522038;0.06945003809008121;0.07962500315692593;0.0;0.0;0.20626035456742736;0.08084634853796568;0.2844323374448204;0.1608199924846809;0.09698925804186041;0.2079991926185097;0.0;0.0;0.0;0.19540062925856752;0.17995085095127414;0.19188888026898346;0.05219610472786332;0.08378478027826483;0.0;0.2310471087605965;0.20366173556990488;0.1864457411910966;0.0;0.055826133754527635;0.3998862296105036;0.19102024991355981;0.0;0.0;0.1977891060270184;0.09864154963668574;0.5323180004372373;0.0;0.2019341669865801;0.21666382421643907;0.09126401084538104;0.20766293332042995;0.0;0.0;0.0960556173977873;0.11436196275969293;0.0815987984782113;0.04500267097087679;0.1682614484082626;0.06938209419659627;0.0;0.0;0.0;0.1841463130283616;0.0;0.0;0.17170450194418566;0.0;0.0;0.16802880927350244;0.0;0.07855425010816416;0.5371526647848466;0.1841463130283616
GO:0048754;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26038315336218076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25621526915753096;0.0;0.5436595651236241;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006887;0.0;0.0;0.0;0.037539292903679716;0.0;0.0;1.0;0.04027696260688111;0.0;0.037686387587183075;0.03240904440176508;0.0;0.3884350383818194;0.0;0.2221725999797486;0.0;0.0;0.05163781174581038;0.0;0.23475046496956853;0.0;0.028733952682755182;0.0;0.0;0.9344049064488043;0.03288098134048466;0.03731234954902101;0.033802128952951635;0.02747061692506122;0.03288098134048466;0.0;0.0;0.0;0.03356258378384734;0.0;0.0;0.0;0.0;0.0369156478790159;0.026444728918393882;0.03356258378384734;0.0;0.0;0.0;0.0;0.03523248622023903;0.03817737316058569;0.0;0.03568286447633679;0.0;0.036888311566652884;0.029161804080842048;0.0;0.03270938344594444;0.0;0.033802128952951635;0.0;0.04438342957312979;0.0;0.03208830145466643;0.035268401847012756;0.0;0.0;0.0;0.0;0.25373994653071885;0.04269966200499563;0.05557287458257221;0.03398612219081119;0.022194025132937306;0.02768261712147084;0.039145615455522254;0.24883793551040329;0.24883793551040329;0.0;0.0;0.5321918828136173;0.024857770018668048;0.0;0.0;0.04069016867415647;0.0;0.0;0.0;0.0;0.0
GO:0023014;0.09913341177264436;0.0756232139007321;0.07701362625671947;0.7023732256693296;0.0922223003348174;0.0;0.04027696260688111;1.0;0.07849260350264431;0.034067673611342046;0.07420906338793591;0.10708104921414952;0.0;0.0;0.0;0.0856554657952062;0.08911987055858021;0.3886422120184596;0.10247535899023928;0.0;0.07686209078107331;0.22917559474623575;0.09270382313071286;0.09270382313071286;0.03791734503010707;0.09796147629918756;0.29108422344710827;0.2660820381468554;0.21982361203465575;0.2594459991843677;0.0;0.1215857282078416;0.09445174967600527;0.2643593597392776;0.0929371957417515;0.06970607718877653;0.12563373794196575;0.09542662849931983;0.6918042965063573;0.024610369148595195;0.63439795049247;0.08844486782712574;0.07976502185950622;0.08653199380088293;0.062126726168559215;0.27632434724397853;0.034468394247112795;0.1087026696816653;0.27953382162457546;0.08359506232215948;0.15671807675104818;0.06733838030698189;0.13977068257880557;0.2582063048066381;0.0;0.030861820671044145;0.08975407639351518;0.34011420375672907;0.11679130818517072;0.02942685435493601;0.27658056024786487;0.10033947001500615;0.12068624449664915;0.09523781979303814;0.0;0.0;0.32859740627109474;0.414247950311642;0.267403775830056;0.05219610472786332;0.22139728075159718;0.088101418562719;0.0;0.0;0.0;0.0823644699818479;0.0;0.023230190533568115;0.07537377691954582;0.0;0.036503649838018896;0.07390306147085493;0.0;0.09941560812120882;0.11814664389557883;0.0823644699818479
GO:0032091;0.32244038882488035;0.052901621291111804;0.053786558582145406;0.0;0.06328136891909865;0.0;0.0;0.07849260350264431;1.0;0.0;0.06599750622196728;0.3451596794019931;0.0;0.0;0.0;0.06639814662755432;0.06137158808521099;0.09474953409777101;0.06949705623187538;0.0;0.06027053960254345;0.05976805595784252;0.06357656120002332;0.06357656120002332;0.0;0.06677856563307187;0.07391273311841494;0.06829103885620481;0.0575644937945887;0.06677856563307187;0.0;0.0;0.06464536701045452;0.06789924006527702;0.06371951015337719;0.05517835974545515;0.39663770878665844;0.0652396163316577;0.0;0.0;0.0;0.06095425904611921;0.062309034809602565;0.05976805595784252;0.056265827365420885;0.0706085657030838;0.0;0.0732019771037675;0.07133059384652021;0.057936555134918515;0.0;0.06050698773077374;0.09093383997127037;0.06649505604432762;0.0;0.0;0.061763101641809585;0.08459666989858569;0.3723692329360819;0.0;0.07066627828055158;0.0682142015209459;0.08947926517433108;0.06512462939710414;0.0;0.0;0.08212653818042955;0.09994602375214794;0.06859125576551756;0.047995785998861604;0.057936555134918515;0.0767624676921979;0.0;0.0;0.0;0.05716542334377345;0.0;0.0;0.05921937077926615;0.0;0.0;0.05180281643722896;0.0;0.07571068199907094;0.3761201307633395;0.05716542334377345
GO:0060326;0.0;0.0;0.0;0.03208830145466643;0.0;0.0;0.037686387587183075;0.034067673611342046;0.0;1.0;0.028263888903342953;0.0;0.0;0.0;0.0;0.0;0.0;0.04185693223854884;0.0;0.0;0.0;0.02542763873878475;0.0;0.0;0.03561273125147276;0.028622156260740023;0.031922335057749204;0.02931761503727987;0.024433280630625713;0.028622156260740023;0.0;0.0;0.0;0.029137244709379416;0.0;0.0;0.0;0.0;0.03163152082248761;0.023618344348297036;0.029137244709379416;0.0;0.0;0.0;0.0;0.030387611610433803;0.03255337966068858;0.0;0.030722053930769155;0.0;0.03161144815358625;0.025762119246723437;0.0;0.028492043237115558;0.0;0.02931761503727987;0.0;0.03696012936654935;0.0;0.028019636651062017;0.03041432500802681;0.0;0.0;0.0;0.0;0.0;0.03578503754181464;0.044405680265544666;0.029455926290253807;0.020168437609475898;0.024600849209560755;0.03325474547301477;0.0;0.0;0.0;0.0;0.0;0.022344310956209146;0.0;0.0;0.7112328670040826;0.0;0.0;0.0;0.0;0.0
GO:0006879;0.06429609101380394;0.05092064168843242;0.05174003102782304;0.028181072605142667;0.06046743084534367;0.0;0.03240904440176508;0.07420906338793591;0.06599750622196728;0.028263888903342953;1.0;0.0685978840005173;0.0;0.0;0.0;0.06330696445162537;0.058721375364342895;0.08857764164130763;0.06611794187775001;0.0;0.05771258540536921;0.0572516855958364;0.06073689824016173;0.06073689824016173;0.030863578270066177;0.5441045149598825;0.07010234710485684;0.06502543042457445;0.055226623899512925;0.06365269475441498;0.0;0.0;0.06171162743918084;0.06467010908756464;0.2770635423171085;0.05302666692967224;0.07824010153676099;0.06225293830511257;0.027828147386094473;0.021431277255690676;0.025879154093105303;0.058339198961706966;0.05957904085678465;0.0572516855958364;0.812544692075802;0.0671232088291985;0.028539154027994652;0.06946266752557201;0.06777538602085124;0.05556898796092361;0.027812610402638497;0.5479873298784271;0.08523408743628896;0.06339505463958497;0.0;0.02602134367284754;0.05907970678876186;0.07964202305095397;0.07371244103706877;0.024993713540721673;0.06717536234481353;0.06495576220777381;0.08395486141986863;0.062148230163136864;0.0;0.0;0.07744900869450995;0.09310302491756492;0.06529756448073427;0.6683509508476883;0.05556898796092361;0.7128278395629399;0.0;0.0;0.0;0.054859206705890284;0.0;0.020377004946604303;0.05674803492665527;0.0;0.029920396935657793;0.049901796351431466;0.0;0.07171767114668737;0.07441431819804922;0.054859206705890284
GO:0000187;0.8221878059609148;0.07107530748439055;0.22573139531625727;0.0;0.4969603774806822;0.0;0.0;0.10708104921414952;0.3451596794019931;0.0;0.0685978840005173;1.0;0.0;0.0;0.0;0.21657751206450299;0.22115205230562437;0.13053549207622814;0.5859444453588937;0.0;0.19587375520719727;0.08062857826039145;0.2293988028958559;0.2293988028958559;0.0;0.09046314467395002;0.10055609643334235;0.09259570120619993;0.07755427034540745;0.09046314467395002;0.0;0.0;0.23340401643012434;0.09204290284264816;0.3213068998702968;0.17878297252146583;0.4245112637050872;0.23563309998647122;0.0;0.0;0.0;0.21959364931426853;0.20274457835540202;0.35535649260481894;0.05814494905212062;0.29931421224452204;0.0;0.608432989329043;0.4270395376871057;0.20834784493061978;0.0;0.06268555621859823;0.47509036842661834;0.39694073318490064;0.0;0.0;0.22261475852606408;0.11583362044816504;0.9174738963494579;0.0;0.42289417943409063;0.24681484603391912;0.3836423527411426;0.2352016501290619;0.0;0.0;0.11228395979028763;0.13813065886709192;0.09301945975484276;0.04935643173082417;0.34409229080683507;0.08030308815973969;0.0;0.0;0.0;0.40354208904200195;0.0;0.0;0.35197936343396763;0.0;0.0;0.18561363090712335;0.0;0.09074185309186791;0.9060531400597222;0.20548060393949347
GO:0006913;0.0;0.0;0.0;0.0;0.0;0.0;0.3884350383818194;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.20505303978661268;0.0;0.0;0.0;0.0;0.21572066973499496;0.0;0.0;0.0;0.0;0.3664643961736379;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23165174694855223;0.0;0.0;0.0;0.0;0.0;0.0;0.227559152257244;0.227559152257244;0.0;0.0;0.2915612242208492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19963916496533962;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3192344087791592;0.24251642881277938;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3666521179145522;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46230147896406315;0.0;0.0;0.0;0.0;0.279092884949412;0.0;0.0;0.24776660463677114;0.0;0.0;0.0
GO:0015707;0.0;0.0;0.0;0.0;0.0;0.0;0.2221725999797486;0.0;0.0;0.0;0.0;0.0;0.20505303978661268;0.0;1.0;0.0;0.0;0.0;0.0;0.2770111063621504;0.0;0.0;0.0;0.0;0.2148066168652466;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3903447572773327;0.0;0.0;0.0;0.0;0.0;0.0;0.287579744740964;0.287579744740964;0.0;0.0;0.18669313363308537;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032729;0.20291556436281794;0.058649186123827385;0.26810130499181195;0.0;0.19076531508620514;0.0;0.0;0.0856554657952062;0.06639814662755432;0.0;0.06330696445162537;0.21657751206450299;0.0;0.0;0.0;1.0;0.18522704914664065;0.10237573656563452;0.20870021127929053;0.0;0.18202810586682017;0.06597950133406383;0.41521101078659384;0.41521101078659384;0.0;0.07339950249478215;0.08088473105902703;0.07499190496435187;0.06363388276783323;0.07339950249478215;0.0;0.0;0.19471283348554325;0.07457968611473768;0.19203405669902454;0.1671765059052353;0.09034179507829636;0.1964305567394859;0.0;0.0;0.0;0.1840150713321691;0.1879472328515961;0.1805667578615364;0.05429842729047495;0.07742614926963659;0.0;0.21932526021693424;0.21396452692995915;0.17523257806508816;0.0;0.05823779602710764;0.2695139139771843;0.2000553564915308;0.0;0.0;0.18636348586944618;0.09197243038670115;0.23283477374673656;0.0;0.2120585675039368;0.20500989443695977;0.096991519756894;0.19609827663548537;0.0;0.0;0.08942182671881353;0.10765096002444963;0.07530763399544639;0.046556830900940795;0.17523257806508816;0.073146669306017;0.0;0.0;0.0;0.17298305419194018;0.0;0.0;0.1789700037690531;0.0;0.0;0.15727961276486202;0.0;0.6732728537392314;0.23506697294461257;0.17298305419194018
GO:0031116;0.20823227378892495;0.06268922183041602;0.27157607970364495;0.0;0.19663359983032058;0.0;0.0;0.08911987055858021;0.06137158808521099;0.0;0.058721375364342895;0.22115205230562437;0.0;0.0;0.0;0.18522704914664065;1.0;0.10479024166488411;0.2137183341777067;0.0;0.1698708797982908;0.07000510814587257;0.42996107029443026;0.42996107029443026;0.0;0.07730157490010064;0.08455358644251262;0.07885341473048998;0.06767585792175514;0.07730157490010064;0.0;0.0;0.7313775322984433;0.07845216839979591;0.17855304100583622;0.15686597332052934;0.09356376729040032;0.4399808374554991;0.0;0.0;0.0;0.41404785870365624;0.1750145896325745;0.18681814425306442;0.05088990368409095;0.08121616491854916;0.0;0.2237350984198138;0.19736170983800375;0.18165500802443213;0.0;0.05433452898932113;0.27002753352343406;0.1854673870721011;0.0;0.0;0.19240611835818205;0.09510048322303165;0.23636047508866004;0.0;0.19573894276421303;0.21022116755950626;0.08782589206981804;0.20173713359655784;0.0;0.0;0.0926946156526132;0.1096293611625986;0.0791605169544939;0.04402833034632626;0.16393796160502014;0.06709299360331948;0.0;0.0;0.0;0.17947153761995333;0.0;0.0;0.167204631914924;0.0;0.0;0.35739434293697064;0.0;0.07599362725793957;0.23843476800222527;0.17947153761995333
GO:0035556;0.11891387605779175;0.08661395254755712;0.08844277323034869;0.041675558168773;0.10910603952702484;0.0;0.05163781174581038;0.3886422120184596;0.09474953409777101;0.04185693223854884;0.08857764164130763;0.13053549207622814;0.0;0.0;0.0;0.10237573656563452;0.10479024166488411;1.0;0.1237551064189484;0.0;0.09006107487304346;0.5199855873130826;0.10978065744987592;0.10978065744987592;0.04782236114521608;0.11723156834451996;0.3569050992385567;0.6207031066913852;0.25539292129917324;0.31048186015696794;0.0;0.0;0.11224040523914947;0.31754467850177054;0.11010807932446576;0.08039093957335108;0.15919317023969592;0.11361975409847225;0.040908313499199704;0.028432641087379005;0.03683077216041623;0.10385823264421895;0.09407262700508316;0.10123045189980398;0.07188958941604325;0.33496696802706505;0.04246347454779639;0.13295331318071513;0.3396949020788301;0.09723407764771096;0.04087474690268517;0.0789611259234304;0.18259479521804664;0.30870813990922513;0.0;0.037119441214618375;0.10566818521948632;0.4335343433664882;0.14525779425440632;0.03506295291950151;0.3353435437297054;0.12065347361973254;0.15675922925763114;0.1133521906687228;0.0;0.0;0.41499439306267977;0.561656831449571;0.3219475061640803;0.05891847317209682;0.2575195207658379;0.10911500089714175;0.0;0.0;0.0;0.09557315993061272;0.0;0.026606362210237943;0.08802448915402476;0.0;0.0455952974473127;0.0843649029034733;0.0;0.1226686216627705;0.14736028880041832;0.09557315993061272
GO:0033138;0.5473041142684031;0.06901641438639028;0.07017263604069093;0.0;0.4797350171970439;0.0;0.0;0.10247535899023928;0.06949705623187538;0.0;0.06611794187775001;0.5859444453588937;0.0;0.0;0.0;0.20870021127929053;0.2137183341777067;0.1237551064189484;1.0;0.0;0.18940805054331977;0.07798929117335203;0.22141035493517816;0.22141035493517816;0.0;0.08715395662990029;0.09648392524167922;0.08913164135632826;0.0751093627406264;0.08715395662990029;0.0;0.0;0.22513920795144285;0.08861931592505735;0.3100926965364016;0.1733808013705975;0.10839521683337583;0.22721252215360602;0.0;0.0;0.0;0.2122625926605966;0.19582532419906434;0.20812502165210275;0.05635334037172908;0.09216232171388215;0.0;0.25499948235587105;0.22423428012275098;0.20173713359655784;0.0;0.060608202798149984;0.45140911936831785;0.20900537344409048;0.0;0.0;0.2150840557800722;0.11046312192188319;0.6322350657503842;0.0;0.22214186204001035;0.23759176553873776;0.10283426008614813;0.22681133161764383;0.0;0.0;0.10723039004754197;0.13056116637614468;0.08952421964997553;0.04805944944291943;0.18206145165792054;0.07692544501320679;0.0;0.0;0.0;0.19904778227493342;0.0;0.0;0.18609920694095972;0.0;0.0;0.180348658286329;0.0;0.08697754849832229;0.6386174750998616;0.19904778227493342
GO:0070839;0.0;0.0;0.0;0.0;0.0;0.0;0.23475046496956853;0.0;0.0;0.0;0.0;0.0;0.21572066973499496;0.0;0.2770111063621504;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2265422588420655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35438570070059994;0.0;0.0;0.0;0.0;0.0;0.0;0.4732745288528547;0.38037248617993263;0.0;0.0;0.1954949830050504;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046827;0.18463119485636148;0.054388701518186054;0.05520322069739838;0.0;0.1745173980702585;0.0;0.0;0.07686209078107331;0.06027053960254345;0.0;0.05771258540536921;0.19587375520719727;0.0;0.0;0.0;0.18202810586682017;0.1698708797982908;0.09006107487304346;0.18940805054331977;0.0;1.0;0.060635977711982265;0.17523257806508816;0.17523257806508816;0.0;0.06684622823664489;0.07299851139424396;0.06816442432664378;0.05864918612382738;0.06684622823664489;0.0;0.0;0.17781530225420059;0.06782367734741562;0.1755786191600674;0.15456556371475855;0.08061453777373888;0.47232668377966225;0.0;0.0;0.0;0.168850975603436;0.7250309568841068;0.43727071407573925;0.05013050866920169;0.07016967824096905;0.0;0.1981185481953417;0.19373400095677507;0.2758714349539059;0.0;0.053469724658358087;0.23818437475564552;0.18226020881667532;0.0;0.0;0.17082620991117264;0.08191041227180029;0.20907661148729906;0.0;0.19217010547120628;0.18636348586944618;0.0858677459980477;0.1789700037690531;0.0;0.0;0.07988120915155274;0.09411837818413486;0.06842518065174204;0.04345876494764459;0.16142711775250584;0.0657792812157772;0.0;0.0;0.0;0.1595161500493429;0.0;0.0;0.16459352454250542;0.0;0.0;0.14606754509470524;0.0;0.07452314163626789;0.21087475159183963;0.27260568004381464
