;GO:0043507;GO:0060244;GO:0061052;GO:0046777;GO:1901985;GO:0048754;GO:0006887;GO:0023014;GO:0032091;GO:0060326;GO:0006879;GO:0000187;GO:0006913;GO:0001666;GO:0015707;GO:0032729;GO:0031116;GO:0035556;GO:0033138;GO:0070839;GO:0046827;GO:0007263;GO:0060999;GO:0045773;GO:0043312;GO:0045454;GO:0007188;GO:0007266;GO:0048012;GO:0048010;GO:0002369;GO:0045342;GO:0051496;GO:0048013;GO:0048255;GO:0002606;GO:0010469;GO:0050766;GO:0018105;GO:0071800;GO:0018107;GO:0060143;GO:0090314;GO:2001275;GO:0060586;GO:0038095;GO:0048812;GO:0043123;GO:0038096;GO:1904754;GO:0022900;GO:0007035;GO:0045944;GO:0002223;GO:0042832;GO:0032869;GO:1904707;GO:0019221;GO:0032147;GO:0031532;GO:0050852;GO:0051149;GO:0050776;GO:0031295;GO:0050829;GO:1902023;GO:0007169;GO:0007166;GO:0007200;GO:0006876;GO:0002430;GO:0007204;GO:0070574;GO:0071421;GO:0045087;GO:0033148;GO:0006909;GO:0002309;GO:0002827;GO:0032496;GO:0050900;GO:0051835;GO:0019730;GO:0001818;GO:0071902;GO:0010763
GO:0051149;0.2308309938774042;0.06804095273256552;0.7124859076267059;0.0;0.21666382421643907;0.0;0.0;0.10033947001500615;0.0682142015209459;0.0;0.06495576220777381;0.24681484603391912;0.0;0.0;0.0;0.20500989443695977;0.21022116755950626;0.12065347361973254;0.23759176553873776;0.0;0.18636348586944618;0.07674598508334764;0.5183776944253614;0.5183776944253614;0.0;0.08560417861597226;0.09458818307712388;0.08751138444923182;0.07395550568218885;0.08560417861597226;0.0;0.0;0.22126167559228269;0.08701746446755527;0.1968654872067844;0.17082620991117264;0.10600829933313534;0.22326387059304975;0.0;0.0;0.0;0.44012842331694385;0.192572732188261;0.20480709039501277;0.05550688745936112;0.09043107671662681;0.0;0.2500365215293849;0.21997975910556852;0.1986182222086247;0.0;0.05963021364973297;0.30929393818889317;0.20530435241461376;0.0;0.0;0.21154242089040254;0.10798530399211846;0.26591005369649884;0.0;0.21796563237193875;1.0;0.10039726624904456;0.22287649131955406;0.0;0.0;0.10489394417449398;0.12711374818484564;0.08788978940296219;0.047442453657044595;0.17924673170648558;0.07535678564668694;0.0;0.0;0.0;0.19601084691422715;0.0;0.0;0.1831592609681387;0.0;0.0;0.17785193954420708;0.0;0.08522777028305367;0.2685383035241338;0.19601084691422715
GO:0050776;0.3513206057832792;0.07319676891757461;0.2649418785037498;0.0;0.09126401084538104;0.0;0.0;0.12068624449664915;0.08947926517433108;0.0;0.08395486141986863;0.3836423527411426;0.0;0.0;0.0;0.096991519756894;0.08782589206981804;0.15675922925763114;0.10283426008614813;0.0;0.0858677459980477;0.08497987003696031;0.09180021950082769;0.09180021950082769;0.0;0.09770070398953418;0.11142628539725286;0.10054249874094523;0.08112821044847811;0.09770070398953418;0.0;0.0;0.09375253296019197;0.09980291761094925;0.09206034701845532;0.46062123446452147;0.46192060514136674;0.09484542621275777;0.0;0.0;0.0;0.08708164890865341;0.08950688416365071;0.30148386510733916;0.06881435429028444;0.7265238562019108;0.0;0.39032437454515084;0.7361870416245279;0.08177379284094176;0.0;0.075266679493871;0.14780843199621613;0.6725709172170565;0.0;0.0;0.08852638555354976;0.13361671282580131;0.11954370439562731;0.0;0.727294089282932;0.10039726624904456;1.0;0.5658643389019136;0.0;0.0;0.12830016438098713;0.1694756960114999;0.1011108391255494;0.056836791485305;0.5659932149081387;0.10218392992107643;0.0;0.0;0.0;0.28537023111862353;0.0;0.0;0.5815017732028771;0.0;0.0;0.07136966915807635;0.0;0.1150180940346792;0.12116032987160169;0.08043788726220495
GO:0031295;0.2206421992597241;0.06565602934599338;0.0667015471606305;0.0;0.20766293332042995;0.0;0.0;0.09523781979303814;0.06512462939710414;0.0;0.062148230163136864;0.2352016501290619;0.0;0.0;0.0;0.19609827663548537;0.20173713359655784;0.1133521906687228;0.22681133161764383;0.0;0.1789700037690531;0.07372532542994607;0.20857708764228258;0.20857708764228258;0.42858249521600467;0.0818629702705181;0.09004135695631559;0.08360541885768445;0.07114649461741367;0.0818629702705181;0.30621191586173313;0.0;0.211882981281022;0.08315449235571279;0.18863365119143818;0.41442906428128157;0.10033022485857103;0.2137183341777067;0.0;0.0;0.0;0.20043954126883792;0.18468879260302654;0.19674604962506356;0.05344377786637105;0.4539429702770715;0.0;0.2381254881812085;0.528132401818191;0.1910279707935914;0.0;0.057255759338799415;0.29127165769445273;0.4944330089355184;0.0;0.0;0.2029535849730697;0.10209934742440976;0.2524792923892184;0.0;0.5235197099966915;0.22287649131955406;0.5658643389019136;1.0;0.0;0.0;0.0993314857374771;0.11903582632802717;0.08395073171380257;0.04592709852317178;0.4340768030975707;0.07160413002795775;0.0;0.0;0.4369333280388933;0.1886148602387902;0.0;0.2844527377172864;0.4431819862855383;0.0;0.4156810499556285;0.17174147942214138;0.3688743380471115;0.08103784998678185;0.25484756613546594;0.1886148602387902
GO:0050829;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3666521179145522;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18056738995306856;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5820898258590178;0.2149385122971614;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.60896139628629;0.0;0.0;0.0;0.0;0.6335209539829001;0.0;0.0;0.6276520862187385;0.0;0.0;0.0
GO:1902023;0.0;0.0;0.0;0.0;0.0;0.0;0.25373994653071885;0.0;0.0;0.0;0.0;0.0;0.23165174694855223;0.0;0.3903447572773327;0.0;0.0;0.0;0.0;0.35438570070059994;0.0;0.0;0.0;0.0;0.24417711788749888;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3692205414472096;0.3692205414472096;0.0;0.0;0.2084887809597511;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007169;0.10357663223835299;0.07818165859784632;0.07966866673096676;0.03565238473626688;0.0960556173977873;0.0;0.04269966200499563;0.32859740627109474;0.08212653818042955;0.03578503754181464;0.07744900869450995;0.11228395979028763;0.0;0.0;0.0;0.08942182671881353;0.0926946156526132;0.41499439306267977;0.10723039004754197;0.0;0.07988120915155274;0.23809088535289627;0.09657811554060974;0.09657811554060974;0.040056953034698584;0.10229796625589639;0.30561952798663305;0.2781757376702164;0.6566431850873061;0.7802400392737008;0.0;0.0;0.09847669027216775;0.7956831861834827;0.09683142869498555;0.0721801456539469;0.13285653173174514;0.09953689215090299;0.035089388790809535;0.02549421842918147;0.032046203712445424;0.09196459771849017;0.08302132997570057;0.08989822427739962;0.06438150774223218;0.469216467132828;0.0362274397625689;0.11406830590981847;0.4749271856723302;0.08673252553429854;0.035064689387832956;0.06999541435832385;0.1487686304934647;0.4370957530722506;0.0;0.0322645218399726;0.09338091587771075;0.583909347045758;0.12300800853023795;0.03069945728855471;0.4696721245834162;0.10489394417449398;0.12830016438098713;0.0993314857374771;0.0;0.0;1.0;0.7204221477104192;0.2796206806693233;0.05377848748806118;0.37244621683113177;0.09270561456932594;0.0;0.0;0.0;0.08540855884042747;0.0;0.024016102090587844;0.07827489973647417;0.0;0.03848252420654009;0.07634456048102807;0.0;0.10452535690954717;0.12451240034478202;0.08540855884042747
GO:0007166;0.1251843625868842;0.08989366341292626;0.09186518227107995;0.044201599118338375;0.11436196275969293;0.0;0.05557287458257221;0.414247950311642;0.09994602375214794;0.044405680265544666;0.09310302491756492;0.13813065886709192;0.0;0.0;0.0;0.10765096002444963;0.1096293611625986;0.561656831449571;0.13056116637614468;0.0;0.09411837818413486;0.2800451885005679;0.11510336325243821;0.11510336325243821;0.051178496915368875;0.12332134624224629;0.37838402256167153;0.3371970137152988;0.4316263400510448;0.5295656799972164;0.0;0.0;0.11781035545970546;0.5422529685538283;0.11546335692686707;0.08360816668300664;0.17063544303023126;0.11933092938311833;0.04333948918528468;0.02958616570733876;0.038789841505985884;0.10860970473242024;0.0985083266209171;0.10573930676227149;0.07484201484352719;0.5736782220007954;0.04508894144326518;0.14084094665294475;0.5822379377735213;0.10138665683583246;0.043301816154865655;0.08253740675606033;0.19780914441817196;0.5263841681599583;0.0;0.039110170083519975;0.11059063414436639;0.7549907315054464;0.15472492435988855;0.03683394964680505;0.5743594972568635;0.12711374818484564;0.1694756960114999;0.11903582632802717;0.0;0.0;0.7204221477104192;1.0;0.33932250122690005;0.06088701023580621;0.4353738870515113;0.11606446298310233;0.0;0.0;0.0;0.09958216043435768;0.0;0.027613834709324644;0.09189642399052664;0.0;0.0486361863002133;0.08747344433409794;0.0;0.1303205763942368;0.1571126610466473;0.09958216043435768
GO:0007200;0.08696306692607932;0.06832854951728014;0.06946164943623924;0.029365988195722306;0.0815987984782113;0.0;0.03398612219081119;0.267403775830056;0.06859125576551756;0.029455926290253807;0.06529756448073427;0.09301945975484276;0.0;0.0;0.0;0.07530763399544639;0.0791605169544939;0.3219475061640803;0.08952421964997553;0.0;0.06842518065174204;0.2042274216627992;0.08197554681392011;0.08197554681392011;0.03229052120694819;0.08605990826290434;0.530431480080151;0.2330309680884824;0.19676759691667986;0.22792530015362192;0.0;0.0;0.08333934443235604;0.23170860789399628;0.08215797701447075;0.06269537638195354;0.10670805838277425;0.08409740467853194;0.028982962183210382;0.022109725431620677;0.026874980192443734;0.07862749949849732;0.07071629897413016;0.07711207646199819;0.05575629008667184;0.24084945054505502;0.02975502266422451;0.09424072164487841;0.2432841189423039;0.07477112300486709;0.028966109324033807;0.059918142369470115;0.11673659157567579;0.22696797838202365;0.0;0.02702835560804482;0.07966049753954116;0.2879168813317175;0.10026068671105957;0.025921340850102323;0.2410440772760585;0.08788978940296219;0.1011108391255494;0.08395073171380257;0.0;0.0;0.2796206806693233;0.33932250122690005;1.0;0.04762453193724285;0.1980275252170316;0.07581720163493313;0.0;0.0;0.0;0.07378507938824805;0.0;0.020989391250315466;0.06724315717181976;0.0;0.03125956652054953;0.06692115770468168;0.0;0.08574144793488975;0.10125786869999107;0.07378507938824805
GO:0006876;0.047089581623179076;0.03949216830960482;0.03998325582277077;0.020126232879360377;0.04500267097087679;0.0;0.022194025132937306;0.05219610472786332;0.047995785998861604;0.020168437609475898;0.6683509508476883;0.04935643173082417;0.0;0.0;0.0;0.046556830900940795;0.04402833034632626;0.05891847317209682;0.04805944944291943;0.0;0.04345876494764459;0.043196899812613355;0.04515175978830506;0.04515175978830506;0.021458197157809184;0.3995647520976901;0.05013050866920169;0.0474796078678862;0.042033967468315836;0.04674354375054762;0.0;0.0;0.04568822721265829;0.047289889281872693;0.20585535457694507;0.04074728776037275;0.054158728740300664;0.04598425559910885;0.019945577875110712;0.016430515760039975;0.018924080213231;0.04381312964590267;0.04450873329167275;0.043196899812613355;0.5684056595432455;0.04858838236676683;0.020308210222587768;0.04980254021197056;0.04892919952270824;0.04223200580953978;0.019937594986872375;0.41226330435358216;0.05742021304164946;0.04660445552005365;0.0;0.01900000024168065;0.0442294684177973;0.05482678533594993;0.05194992542357211;0.018446220176376486;0.04861570420294932;0.047442453657044595;0.056836791485305;0.04592709852317178;0.0;0.0;0.05377848748806118;0.06088701023580621;0.04762453193724285;1.0;0.04223200580953978;0.5312970679615431;0.0;0.0;0.0;0.04182078376167217;0.0;0.01580365215978331;0.04290955924647413;0.0;0.020997990873742187;0.03887657039573098;0.0;0.05095115698261775;0.05229756580185566;0.04182078376167217
GO:0002430;0.3250898877177318;0.05990430059695317;0.18973811704636373;0.02453808426775922;0.1682614484082626;0.0;0.02768261712147084;0.22139728075159718;0.057936555134918515;0.024600849209560755;0.05556898796092361;0.34409229080683507;0.0;0.0;0.0;0.17523257806508816;0.16393796160502014;0.2575195207658379;0.18206145165792054;0.0;0.16142711775250584;0.1762547351342873;0.16892617545607613;0.16892617545607613;0.3744172673114312;0.07311045701735222;0.21072275917001282;0.197301722457725;0.2767250587005408;0.3139504235483131;0.2775267591112905;0.0;0.17132507424704566;0.3183664886627764;0.1692477347098484;0.37677285074584826;0.2731580866527795;0.17265352650963683;0.02427007326713173;0.019257083802776378;0.022774214900071033;0.16298785651067277;0.16606519946045317;0.2933083248225605;0.048505218930194174;0.613682604430111;0.02480912545128923;0.347876024631303;0.6312417003212825;0.1560600374584209;0.024258254524047774;0.05162468553374277;0.22668168029290026;0.5952541289670104;0.0;0.02288425937724423;0.16482755051735593;0.38147613581559586;0.20016092781238248;0.022085669583136187;0.6263464877894949;0.17924673170648558;0.5659932149081387;0.4340768030975707;0.0;0.0;0.37244621683113177;0.4353738870515113;0.1980275252170316;0.04223200580953978;1.0;0.06300895071252056;0.0;0.0;0.3807750330488021;0.28232192949680235;0.0;0.2595335489456073;0.4456542449213486;0.0;0.36453317847086164;0.1416592706452938;0.3280308010618359;0.07141994476009819;0.2018083768361357;0.15427332468986607
