;GO:0008584;GO:0035162;GO:0032693;GO:1903364;GO:0038155;GO:1901741;GO:1901224;GO:0060009;GO:0042531;GO:0060644;GO:0090290;GO:0045766;GO:0000188;GO:0032725;GO:0045892;GO:0045893;GO:0001701;GO:0032729;GO:0034105;GO:0010536;GO:0035556;GO:2000095;GO:0050729;GO:1904864;GO:0090190;GO:0045662;GO:0001954;GO:0051496;GO:0048013;GO:0030098;GO:0008285;GO:0008284;GO:0045787;GO:0045663;GO:0045944;GO:0033081;GO:0032825;GO:0045672;GO:0019221;GO:0043011;GO:0045670;GO:0051142;GO:0001649;GO:0034446;GO:2000134;GO:0030885;GO:0048709;GO:0008295;GO:0002230;GO:0060018;GO:0072197;GO:0032819;GO:0043382;GO:0001934;GO:0050900;GO:0038114;GO:0021915;GO:0018108;GO:0032092;GO:0046777;GO:0045444;GO:0046533;GO:0043666;GO:0061138;GO:0032091;GO:0050870;GO:0035914;GO:0016055;GO:0051607;GO:0032760;GO:0070884;GO:0019722;GO:0033690;GO:0009083;GO:0060271;GO:0014032;GO:0090023;GO:0003382;GO:0090263;GO:0042104;GO:0007616;GO:0097055;GO:0001755;GO:0010469;GO:0001916;GO:0050766;GO:0018105;GO:0030336;GO:0030335;GO:0060221;GO:0090630;GO:1904674;GO:1904677;GO:0006469;GO:0000122;GO:0009968;GO:0045595;GO:0072289;GO:2000737;GO:0032740;GO:0035735;GO:0033674;GO:2000330;GO:0035335;GO:0014015;GO:0050829;GO:0006351;GO:0006355;GO:0048469;GO:0046329;GO:0007602;GO:0006357;GO:0090090;GO:0032735;GO:0048873;GO:0043066;GO:0045087;GO:0072034;GO:0042098;GO:0070374;GO:0071864;GO:0033147;GO:0002827;GO:0030277;GO:0033388;GO:0016266;GO:0032733;GO:0071866;GO:2000103
GO:0043382;0.0;0.0;0.3207723950426494;0.3853463028013737;0.25654682119915273;0.43860722654569734;0.4270934995077629;0.0;0.367972541167917;0.0;0.31655567254483385;0.4490345824149944;0.3233604327120895;0.4048440409264146;0.334565858395867;0.4375580111711126;0.0;0.41468876384229086;0.4665825498718519;0.367972541167917;0.3780430088681892;0.40867967553479145;0.5226866843259633;0.23923188436375753;0.4017877395830074;0.3799560874051637;0.5360343884217769;0.33618572891034626;0.25654682119915273;0.0;0.36607082478433467;0.4691585003873687;0.4772171187128469;0.4780981285200308;0.4126973665974474;0.6483624914439334;0.6495182325922301;0.5719265962686924;0.3555497329457626;0.0;0.5225909713784826;0.5496349837137917;0.0;0.0;0.2602208719763757;0.4955401923638163;0.0;0.0;0.45440885356927335;0.0;0.0;0.5457528461914124;1.0;0.40341340935080044;0.0;0.25654682119915273;0.0;0.0;0.27506183492194464;0.0;0.0;0.4136154173749975;0.2738083848385289;0.0;0.2773759731609016;0.7450143767617339;0.0;0.3586370700431829;0.0;0.39505870747677846;0.32644628745013027;0.326725261985656;0.33618572891034626;0.0;0.0;0.0;0.4406940702347389;0.0;0.4537678874085561;0.5764375382754523;0.0;0.0;0.0;0.46146837858369144;0.5373737519694253;0.3944068040902408;0.0;0.34306965512009463;0.44002349966668336;0.0;0.17552267843442942;0.43544706955284124;0.33618572891034626;0.2760474167469404;0.3078974618538849;0.5002539944896897;0.5710082192471728;0.0;0.4234601402908738;0.4216737059113315;0.0;0.38191758174843027;0.6155588158152698;0.0;0.4862958301198526;0.0;0.0;0.38815124402903367;0.0;0.3011128257409857;0.3037936640311397;0.36461901032051763;0.37043561218631865;0.41468876384229086;0.2814333528910592;0.3327275697452803;0.0;0.4284621274838006;0.0;0.4044322625183463;0.33618572891034626;0.3170868363847323;0.5204231235280059;0.2715886299751829;0.0;0.0;0.41468876384229086;0.209731877021625;0.424448976572424
GO:0001934;0.0;0.0;0.324111749715224;0.7042570537279988;0.32791581921185103;0.42072834618619565;0.4202430743357174;0.0;0.734323572623061;0.0;0.42072834618619565;0.4310928679530335;0.6276779128616704;0.40067569010596343;0.520425262224731;0.6253426442965155;0.0;0.41052041302183967;0.45706789889737925;0.734323572623061;0.482215682509551;0.3840829914494901;0.46946632036250324;0.32791581921185103;0.3838460251210465;0.36023422299003627;0.4175053550908803;0.40341340935080044;0.32791581921185103;0.0;0.47024349842569646;0.5733311740287306;0.5813897923542086;0.457188067536625;0.5981668801927331;0.36725332646457315;0.4202430743357174;0.4202430743357174;0.4424074697517292;0.0;0.3714198720975611;0.36112211599587146;0.0;0.0;0.3643935456177375;0.3700789459059125;0.0;0.0;0.2974373618144308;0.0;0.0;0.4047543355424491;0.40341340935080044;1.0;0.0;0.32791581921185103;0.0;0.0;0.35243195400164573;0.0;0.0;0.37840481416660177;0.6390335126481795;0.0;0.35474609224060266;0.4968952788534894;0.0;0.43000606805588115;0.0;0.3950316742285714;0.3277876525509835;0.39809425999835435;0.44035840255170805;0.0;0.0;0.0;0.38792467055753216;0.0;0.4469174622365105;0.3739134020086679;0.0;0.0;0.0;0.44549480684914944;0.4175053550908803;0.4789494213660902;0.0;0.43175358996818813;0.5245661169425327;0.0;0.25703411508637475;0.4175053550908803;0.44035840255170805;0.7273136968340856;0.49227939543834476;0.4842804227551477;0.5459400546780239;0.0;0.40373827587574634;0.4175053550908803;0.0;0.8217864975676805;0.42072834618619565;0.0;0.47073206929046807;0.0;0.0;0.5758368459000246;0.0;0.6054303058905667;0.4079663376725015;0.5504784141493816;0.36725332646457315;0.41052041302183967;0.3486610333315134;0.4369002433866421;0.0;0.41052041302183967;0.0;0.7511532376079779;0.44035840255170805;0.3139045506629868;0.38102040567970713;0.33881631041563715;0.0;0.0;0.41052041302183967;0.3139045506629868;0.44035840255170805
GO:0050900;0.0;0.0;0.0;0.0;0.4849883252655831;0.0;0.0;0.5018179902505;0.0;0.5284923781512931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6064845129346196;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4849883252655831;0.7259062653542492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5839912370121929;0.6561816709444908;0.0;0.0;0.4849883252655831;0.4849883252655831;0.0;0.0;0.5116627131663762;0.3604295647309135;0.0;0.5018179902505;0.0;0.0;0.0;0.0;1.0;0.4849883252655831;0.0;0.37073141436199286;0.0;0.37939150847094344;0.4167501316901639;0.0;0.0;0.0;0.0;0.0;0.5186476552354169;0.5870785741096132;0.6208753196586024;0.0;0.0;0.5551667660520865;0.0;0.39414828416698744;0.5186476552354169;0.5116627131663762;0.0;0.5186476552354169;0.0;0.0;0.0;0.0;0.7224583481082895;0.0;0.0;0.0;0.38923623138681973;0.0;0.0;0.4849883252655831;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6468395795146042;0.0;0.0;0.35015895943079905;0.0;0.0;0.5922781031607871;0.0;0.5611183575245381;0.0;0.5322351680975701;0.0;0.0;0.0;0.0;0.0;0.6672391533911481;0.0;0.5964003897549843;0.0;0.0;0.0;0.0;0.0;0.36747389626619426;0.5383371010671695;0.0;0.0;0.0
GO:0038114;0.0;0.0;0.26675402025138994;0.3080225146202974;0.640490422771203;0.25654682119915273;0.2560615493486744;0.4024070004238523;0.209731877021625;0.42908138832464554;0.23923188436375753;0.28732647518258375;0.24880914897764567;0.25690929733551365;0.3500545971891353;0.36023422299003627;0.0;0.26675402025138994;0.3156166256570468;0.209731877021625;0.6400331862090207;0.3094103251502608;0.3256999275920535;0.25654682119915273;0.24007963235059676;0.2733764861840696;0.2737389623204306;0.22374314557048924;0.5552991675579886;0.48197631774948707;0.3857008811498471;0.386488412052271;0.3945470303777492;0.2733764861840696;0.33719977645849797;0.2770919213720756;0.24057281055540614;0.24057281055540614;0.7990995647081371;0.4122517233397286;0.28273593724946766;0.19694059100882855;0.3855773354389354;0.3855773354389354;0.27423214052524;0.3028512654654583;0.4122517233397286;0.2610185749042658;0.24007963235059676;0.4024070004238523;0.0;0.24057281055540614;0.25654682119915273;0.32791581921185103;0.4849883252655831;1.0;0.0;0.28863536137074036;0.32749556691612053;0.297295455479691;0.3441416964251768;0.4512246330540855;0.3206233290160566;0.0;0.3298097051550775;0.3327137538664465;0.41923666540876925;0.6573894164020186;0.0;0.24943908341599474;0.2504175334712824;0.5887154393264875;0.25654682119915273;0.29473729434033974;0.41923666540876925;0.4122517233397286;0.23923188436375753;0.41923666540876925;0.28273593724946766;0.209731877021625;0.0;0.0;0.43606633039368614;0.42773091795977247;0.2737389623204306;0.3147678963790473;0.30714017839556723;0.36038459195548983;0.36038459195548983;0.3855773354389354;0.2178139717893584;0.2737389623204306;0.25654682119915273;0.31833871010186937;0.32190873040274914;0.4170527423146935;0.4644286180260787;0.0;0.31688053906977975;0.2737389623204306;0.3855773354389354;0.35471240603141263;0.23923188436375753;0.26806290643954656;0.46805429803900245;0.0;0.4928671133341394;0.40546618086442887;0.4617073676978904;0.24057281055540614;0.5657838413719714;0.3801077491137859;0.2925806601653439;0.26675402025138994;0.40599211342572883;0.34821630853854857;0.0;0.3358478681679795;0.32980920516080564;0.24057281055540614;0.25654682119915273;0.23923188436375753;0.23395034462272646;0.39614739050985254;0.26806290643954656;0.4389261112405218;0.26675402025138994;0.22374314557048924;0.27617687756466514
GO:0021915;0.5013371908646149;0.5181668558495318;0.0;0.0;0.0;0.0;0.0;0.5181668558495318;0.0;0.48987902556832014;0.0;0.0;0.0;0.0;0.0;0.0;0.3767784303299453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5427739549931616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4730493605834032;0.0;0.0;0.44637497268261;0.44637497268261;0.0;0.0;0.4730493605834032;0.0;0.0;0.4632046376675269;0.44637497268261;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.4049393336688514;0.0;0.0;0.5225050049415649;0.0;0.0;0.48003430265244385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.528011578765408;0.0;0.48003430265244385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.44637497268261;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.44637497268261;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5225050049415649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4307580672284742;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0018108;0.0;0.0;0.0;0.0;0.28863536137074036;0.0;0.0;0.30546502635565725;0.0;0.3148244774210553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41013154903977683;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.28863536137074036;0.3677194068458968;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3876382731173502;0.29799481243613835;0.0;0.0;0.27132042453534516;0.28863536137074036;0.0;0.0;0.31530974927153355;0.3230338064491045;0.0;0.30546502635565725;0.0;0.0;0.0;0.0;0.37073141436199286;0.28863536137074036;0.0;1.0;0.0;0.7270704702469395;0.2894910157119107;0.0;0.0;0.0;0.0;0.0;0.304979754505179;0.39072561021477054;0.0;0.0;0.0;0.3588138021572436;0.0;0.39187132104395916;0.304979754505179;0.31530974927153355;0.0;0.3222946913405742;0.0;0.0;0.0;0.3385225452423728;0.3391243563254911;0.0;0.0;0.0;0.7369151931628157;0.0;0.0;0.28863536137074036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.28863536137074036;0.0;0.0;0.5149526708281563;0.0;0.0;0.506668912312754;0.0;0.36476539362969534;0.0;0.33588220420272735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29781976143695604;0.0;0.0;0.0;0.0;0.0;0.33569692580103344;0.5066000100044671;0.0;0.0;0.0
GO:0032092;0.0;0.0;0.3017362228227378;0.32984119662962025;0.32749556691612053;0.27506183492194464;0.2778802313579973;0.0;0.2364924378792958;0.0;0.2610505663730804;0.3223086777539316;0.4102548673033673;0.29189149990686153;0.37187327919845814;0.3820529049993591;0.0;0.3017362228227378;0.34645751065615055;0.48342160549839647;0.448991754585157;0.33122900715958364;0.3606821301634014;0.27506183492194464;0.27506183492194464;0.29189149990686153;0.3087211648917785;0.24825928036028394;0.32749556691612053;0.0;0.40007457730039486;0.4008621082028188;0.408920726528297;0.29189149990686153;0.36171591124829267;0.3016080561618703;0.26508894534520083;0.26508894534520083;0.4264984786627304;0.0;0.3045546192587905;0.22559804337086747;0.0;0.0;0.2987482753150347;0.3172249616160061;0.0;0.0;0.27506183492194464;0.0;0.0;0.26508894534520083;0.27506183492194464;0.35243195400164573;0.0;0.32749556691612053;0.0;0.0;1.0;0.0;0.0;0.37798456187087126;0.4948603333545747;0.0;0.7835747229366575;0.3545324358757694;0.0;0.4295858157601507;0.0;0.28772495427387357;0.2749336682610771;0.3976740077026238;0.27506183492194464;0.0;0.0;0.0;0.2610505663730804;0.0;0.3045546192587905;0.2364924378792958;0.0;0.0;0.0;0.6019679222982905;0.3087211648917785;0.3332829101018392;0.0;0.37889960567828174;0.37889960567828174;0.0;0.5030516618639089;0.3087211648917785;0.27506183492194464;0.49257571444038745;0.34642486519254384;0.4314264384652413;0.4734560140226051;0.0;0.33539555279257166;0.3087211648917785;0.0;0.6238784836855853;0.2610505663730804;0.0;0.3948142268557882;0.0;0.0;0.4239811945872208;0.0;0.26508894534520083;0.3747424097481075;0.4019264311231088;0.31439934217466675;0.3017362228227378;0.3768311918063303;0.3700349905478714;0.0;0.3172249616160061;0.0;0.26508894534520083;0.27506183492194464;0.2610505663730804;0.2749336682610771;0.366986468890454;0.0;0.0;0.3017362228227378;0.24825928036028394;0.2905505737152129
GO:0046777;0.0;0.0;0.0;0.0;0.297295455479691;0.0;0.0;0.3141251204646079;0.0;0.32348457153000587;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41879164314872747;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.297295455479691;0.3763795009548474;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3962983672263008;0.3066549065450889;0.0;0.0;0.2799805186442958;0.297295455479691;0.0;0.0;0.3239698433804841;0.33169390055805514;0.0;0.3141251204646079;0.0;0.0;0.0;0.0;0.37939150847094344;0.297295455479691;0.0;0.7270704702469395;0.0;1.0;0.2981511098208613;0.0;0.0;0.0;0.0;0.0;0.3136398486141296;0.3993857043237211;0.0;0.0;0.0;0.36747389626619426;0.0;0.4005314151529098;0.3136398486141296;0.3239698433804841;0.0;0.3309547854495248;0.0;0.0;0.0;0.34718263935132343;0.34778445043444167;0.0;0.0;0.0;0.7455752872717663;0.0;0.0;0.297295455479691;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.297295455479691;0.0;0.0;0.523612764937107;0.0;0.0;0.5153290064217046;0.0;0.373425487738646;0.0;0.344542298311678;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3064798555459066;0.0;0.0;0.0;0.0;0.0;0.344357019909984;0.5152601041134177;0.0;0.0;0.0
GO:0045444;0.4049393336688514;0.4217689986537683;0.0;0.0;0.3441416964251768;0.0;0.0;0.5083312427980183;0.0;0.5700564641415864;0.0;0.0;0.0;0.0;0.0;0.0;0.3030418101235983;0.0;0.0;0.0;0.46563788409421325;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3441416964251768;0.6229513935664279;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.44314460817178664;0.5204231235280059;0.0;0.0;0.5688437046108052;0.4915015778131014;0.0;0.0;0.5955180925115984;0.24224417287992372;0.0;0.5083312427980183;0.4049393336688514;0.0;0.0;0.0;0.4167501316901639;0.3441416964251768;0.4049393336688514;0.2894910157119107;0.0;0.2981511098208613;1.0;0.0;0.0;0.48106936592780636;0.0;0.0;0.602503034580639;0.4462319452692069;0.0;0.0;0.0;0.4143201372116801;0.0;0.2955929486815101;0.35099847183335003;0.5181759657138946;0.0;0.5251609077829352;0.0;0.0;0.0;0.0;0.3946306913799275;0.0;0.0;0.0;0.3079958327367376;0.0;0.0;0.5688437046108052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4049393336688514;0.0;0.0;0.3441416964251768;0.0;0.0;0.2689185607807169;0.0;0.0;0.42462891975872014;0.0;0.5676316100720564;0.0;0.39138853925716377;0.0;0.0;0.0;0.0;0.0;0.0;0.404811167007984;0.3265235419297318;0.0;0.0;0.0;0.0;0.0;0.25490729223185266;0.39749047222676315;0.0;0.0;0.0
GO:0046533;0.0;0.0;0.4658918914970764;0.35851150957504807;0.4512246330540855;0.4136154173749975;0.3065505443034252;0.0;0.2602208719763757;0.0;0.28972087931850826;0.4362370725350259;0.35896281100489585;0.3787316039169191;0.4602082592163855;0.41072321794478694;0.0;0.38857632683279536;0.43743893223845215;0.2602208719763757;0.572720820723122;0.44185373365414704;0.37618892254680425;0.3667004832264029;0.3889902297030389;0.5250362954413597;0.32422795727518133;0.27423214052524;0.4512246330540855;0.0;0.49585454317709726;0.43697740700702176;0.44503602533249986;0.43044508235991447;0.3876887714132487;0.4341605175479204;0.397641406731251;0.397641406731251;0.5502275448006954;0.0;0.4398045334253124;0.24742958596357928;0.0;0.0;0.38438580255249016;0.35334026042020905;0.0;0.0;0.2905686273053475;0.0;0.0;0.2910618055101569;0.4136154173749975;0.37840481416660177;0.0;0.4512246330540855;0.0;0.0;0.37798456187087126;0.0;0.0;1.0;0.3711123239708074;0.0;0.3802987001098282;0.3832027488211972;0.0;0.5533148818981156;0.0;0.37126138999740016;0.30090652842603316;0.5214030738405888;0.30703581615390346;0.0;0.0;0.0;0.28972087931850826;0.0;0.33322493220421834;0.2602208719763757;0.0;0.0;0.0;0.47821991291452315;0.32422795727518133;0.365256891333798;0.0;0.47053825398274;0.41087358691024056;0.0;0.26830296674410914;0.4086557365900488;0.30703581615390346;0.42849237212911956;0.4320623924299993;0.5272064043419438;0.6214972142019235;0.0;0.5685403483270697;0.395561268901836;0.0;0.4052014009861633;0.3963004805396023;0.0;0.6926540715546537;0.0;0.0;0.45595517581917966;0.0;0.3507264725826564;0.4984714758860725;0.43059674406853665;0.4027343221925941;0.38857632683279536;0.45648110838047956;0.45836997056579876;0.0;0.4847584655204217;0.0;0.2910618055101569;0.30703581615390346;0.3493855463910077;0.2844393395774772;0.4466363854646033;0.0;0.0;0.38857632683279536;0.33389680759773943;0.40862028606855133
GO:0043666;0.0;0.0;0.28401558389076614;0.553038557840166;0.3206233290160566;0.2878196533873931;0.2906380498234458;0.0;0.4853970474557405;0.0;0.2878196533873931;0.3045880388219599;0.5048442630462489;0.27417086097488985;0.4803290964002731;0.49050872220117403;0.0;0.28401558389076614;0.3272594014797748;0.4853970474557405;0.4421195166850931;0.3439868256250322;0.34296149123142966;0.2878196533873931;0.2573411959899729;0.32013805716557836;0.2910005259598068;0.2738083848385289;0.3206233290160566;0.0;0.4301473326012386;0.4309348635036625;0.43899348182914066;0.32013805716557836;0.46747427566963573;0.32715716064011524;0.2906380498234458;0.2906380498234458;0.4196262407626665;0.0;0.33132370627310326;0.23835586183631596;0.0;0.0;0.32429737979327966;0.32998278008145465;0.0;0.0;0.2573411959899729;0.0;0.0;0.2778467638106494;0.2738083848385289;0.6390335126481795;0.0;0.3206233290160566;0.0;0.0;0.4948603333545747;0.0;0.0;0.3711123239708074;1.0;0.0;0.4971744715935317;0.36729025434121787;0.0;0.4227135778600868;0.0;0.2712242978779697;0.28769148672652567;0.39080176980255993;0.3033083921806614;0.0;0.0;0.0;0.26101709882573243;0.0;0.317312437724239;0.2492502563447443;0.0;0.0;0.0;0.5665052736276793;0.2910005259598068;0.34604072856728774;0.0;0.3916574241437303;0.3916574241437303;0.0;0.5306477051779748;0.2910005259598068;0.3033083921806614;0.587165110183269;0.4521832296138869;0.44418425693068986;0.505843888853566;0.0;0.36364211005128844;0.2910005259598068;0.0;0.5797299128959399;0.2878196533873931;0.0;0.3879419889557243;0.0;0.0;0.5357406800755666;0.0;0.48259665607514507;0.3678701718480436;0.5103822483249237;0.32715716064011524;0.28401558389076614;0.34550986070796313;0.39680407756218417;0.0;0.2980268524396304;0.0;0.5022267124406574;0.3033083921806614;0.2738083848385289;0.25945745539698156;0.33566513779208684;0.0;0.0;0.28401558389076614;0.2738083848385289;0.3033083921806614
GO:0061138;0.5225050049415649;0.5393346699264818;0.0;0.0;0.0;0.0;0.0;0.5393346699264818;0.0;0.5660090578272752;0.0;0.0;0.0;0.0;0.0;0.0;0.43523924975251865;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6189039872521167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5491793928423582;0.0;0.0;0.5225050049415649;0.5962971748642782;0.0;0.0;0.5491793928423582;0.0;0.0;0.5393346699264818;0.5962971748642782;0.0;0.0;0.0;0.0;0.0;0.5225050049415649;0.0;0.0;0.0;0.48106936592780636;0.0;0.0;1.0;0.0;0.0;0.5561643349113988;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5491793928423582;0.0;0.629956504834112;0.0;0.0;0.47753054310744764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5225050049415649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5225050049415649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.59863503720052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5068880994874292;0.0;0.0;0.0;0.0;0.0;0.5962577316376176;0.0;0.0;0.0;0.0;0.0
GO:0032091;0.0;0.0;0.30405036106169475;0.3321553348685772;0.3298097051550775;0.2773759731609016;0.28019436959695426;0.0;0.2388065761182528;0.0;0.26336470461203737;0.3246228159928886;0.4914479448129747;0.2942056381458185;0.37418741743741507;0.38436704323831605;0.0;0.30405036106169475;0.3487716488951075;0.4002942881479643;0.451305892824114;0.33354314539854063;0.3629962684023584;0.2773759731609016;0.2773759731609016;0.2942056381458185;0.3110353031307354;0.2505734185992409;0.3298097051550775;0.0;0.4023887155393518;0.4031762464417758;0.4112348647672539;0.2942056381458185;0.36403004948724965;0.3039221944008273;0.2674030835841578;0.2674030835841578;0.4288126169016873;0.0;0.30686875749774745;0.22791218160982446;0.0;0.0;0.3010624135539916;0.31953909985496304;0.0;0.0;0.2773759731609016;0.0;0.0;0.2674030835841578;0.2773759731609016;0.35474609224060266;0.0;0.3298097051550775;0.0;0.0;0.7835747229366575;0.0;0.0;0.3802987001098282;0.4971744715935317;0.0;1.0;0.3568465741147263;0.0;0.43189995399910763;0.0;0.2900390925128305;0.27724780650003406;0.3999881459415808;0.2773759731609016;0.0;0.0;0.0;0.26336470461203737;0.0;0.30686875749774745;0.2388065761182528;0.0;0.0;0.0;0.6042820605372474;0.3110353031307354;0.3355970483407961;0.0;0.38121374391723867;0.38121374391723867;0.0;0.4157830269412326;0.3110353031307354;0.2773759731609016;0.5839112305892418;0.34873900343150077;0.43374057670419824;0.47577015226156205;0.0;0.33770969103152865;0.3110353031307354;0.0;0.5312635486088877;0.26336470461203737;0.0;0.39712836509474514;0.0;0.0;0.42629533282617776;0.0;0.2674030835841578;0.3770565479870645;0.4042405693620657;0.31671348041362374;0.30405036106169475;0.3791453300452872;0.3723491287868284;0.0;0.31953909985496304;0.0;0.2674030835841578;0.2773759731609016;0.26336470461203737;0.27724780650003406;0.369300607129411;0.0;0.0;0.30405036106169475;0.2505734185992409;0.2928647119541699
GO:0050870;0.0;0.0;0.3274322141254154;0.47882817230406266;0.3327137538664465;0.41003754204752285;0.40955227019704454;0.0;0.3632225978699951;0.0;0.41003754204752285;0.4377170006497559;0.31773288998655;0.4072998228026858;0.4140364593496917;0.5137249438384064;0.0;0.417144545718562;0.46600715112421887;0.3632225978699951;0.4715248783708782;0.37339218731081725;0.47609045305922565;0.31722501507317824;0.3904701578177689;0.3495434188513634;0.6521774949138823;0.41003754204752285;0.3327137538664465;0.0;0.4595526942870236;0.5626403698900577;0.5706989882155358;0.44649726339795215;0.4906904973068681;0.7048347268969687;0.6988409458844255;0.5087143113674157;0.4317166656130563;0.0;0.47268791020077877;0.7027230834068048;0.0;0.0;0.35370274147906466;0.6158246164281658;0.0;0.0;0.4291838573150687;0.0;0.0;0.6988409458844255;0.7450143767617339;0.4968952788534894;0.0;0.3327137538664465;0.0;0.0;0.3545324358757694;0.0;0.0;0.3832027488211972;0.36729025434121787;0.0;0.3568465741147263;1.0;0.0;0.43480400271047664;0.0;0.3998296088831668;0.3170968484123107;0.4028921946529498;0.42966759841303526;0.0;0.0;0.0;0.5115147027480114;0.0;0.4362266580978377;0.7450143767617339;0.0;0.0;0.0;0.43480400271047664;0.5255439763523326;0.46825861722741735;0.0;0.4210627858295153;0.5138753128038599;0.0;0.2572377054561303;0.4241294877876027;0.42966759841303526;0.3577624437686412;0.3885880453437774;0.47358961861647486;0.5352492505393511;0.0;0.39304747173707355;0.4241294877876027;0.0;0.4753994512511192;0.6204556162270642;0.0;0.4600412651517953;0.0;0.0;0.4661443747384544;0.0;0.3200434115092309;0.3972755335338287;0.4440896112743423;0.35656252232590036;0.417144545718562;0.35528516602823573;0.4262094392479693;0.0;0.417144545718562;0.0;0.39406353140377626;0.42966759841303526;0.303213746524314;0.518559034283292;0.3454404431123595;0.0;0.0;0.417144545718562;0.303213746524314;0.42966759841303526
GO:0035914;0.48003430265244385;0.4968639676373608;0.0;0.0;0.41923666540876925;0.0;0.0;0.5506225361529473;0.0;0.6123477574965153;0.0;0.0;0.0;0.0;0.0;0.0;0.3358454857522618;0.0;0.0;0.0;0.5407328530778057;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41923666540876925;0.6652426869213568;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5182395771553792;0.5955180925115984;0.0;0.0;0.5688437046108052;0.5337928711680304;0.0;0.0;0.5955180925115984;0.2946779048740996;0.0;0.5506225361529473;0.48003430265244385;0.0;0.0;0.0;0.5186476552354169;0.41923666540876925;0.48003430265244385;0.304979754505179;0.0;0.3136398486141296;0.602503034580639;0.0;0.0;0.5561643349113988;0.0;0.0;1.0;0.5213269142527994;0.0;0.0;0.0;0.48941510619527256;0.0;0.3283966243101736;0.4528959953786031;0.5604672590688236;0.0;0.5674522011378642;0.0;0.0;0.0;0.0;0.46972566036352;0.0;0.0;0.0;0.32348457153000587;0.0;0.0;0.5688437046108052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48003430265244385;0.0;0.0;0.41923666540876925;0.0;0.0;0.2844072995739852;0.0;0.0;0.5265264433039731;0.0;0.6099229034269853;0.0;0.46648350824075624;0.0;0.0;0.0;0.0;0.0;0.0;0.46441739719830805;0.3634685351306394;0.0;0.0;0.0;0.0;0.0;0.3017222364093804;0.4725854412103556;0.0;0.0;0.0
