;GO:0036257;GO:1901624;GO:0048489;GO:0045893;GO:0035556;GO:0090502;GO:0007264;GO:0009967;GO:0006605;GO:0048010;GO:0018146;GO:0048096;GO:0034614;GO:0015711;GO:0090316;GO:0035023;GO:0043123;GO:0038096;GO:1903307;GO:1903428;GO:0000165;GO:0043491;GO:0070100;GO:0070588;GO:2000777;GO:0030520;GO:0035655;GO:0050852;GO:0090166;GO:1903435;GO:1990830;GO:0050900;GO:0050868;GO:0018108;GO:0032092;GO:1902991;GO:0006486;GO:0046777;GO:0000413;GO:0060326;GO:0006643;GO:0032925;GO:0032927;GO:0031398;GO:0051604;GO:0035879;GO:0016973;GO:0032402;GO:0007183;GO:0061762;GO:0007186;GO:0032482;GO:1901796;GO:0043312;GO:1990182;GO:0000302;GO:0006378;GO:0043316;GO:0060314;GO:0032515;GO:0051057;GO:0045860;GO:0010628;GO:0044375;GO:0050766;GO:0018105;GO:0006090;GO:0018107;GO:0072659;GO:0042759;GO:0044819;GO:0043320;GO:0006468;GO:1904716;GO:0045747;GO:0000122;GO:0000086;GO:0006977;GO:0000082;GO:0032465;GO:0010793;GO:0050776;GO:0022417;GO:0007169;GO:1903599;GO:0007166;GO:0006357;GO:1990000;GO:0030318;GO:0019370;GO:0019372;GO:0043066;GO:0010848;GO:0043065;GO:0031122;GO:0036413
GO:1903307;0.0;0.3832980121752156;0.0;0.4929796762615719;0.4704096671595561;0.0;0.3950350829818211;0.5712564584152114;0.0;0.3554725391753222;0.0;0.37197733763529317;0.0;0.0;0.568343033004996;0.3215457509035002;0.41596666237148155;0.3524099534055392;1.0;0.43559671873699396;0.39335993094191113;0.32928342312500725;0.31330941248126065;0.0;0.37197733763529317;0.31196848628961205;0.31196848628961205;0.3524099534055392;0.0;0.7569060824791894;0.0;0.0;0.38664555287333613;0.0;0.3337871682989349;0.3403462765184148;0.0;0.0;0.0;0.0;0.0;0.37230220416023907;0.40612193945560526;0.4342544983884881;0.0;0.0;0.0;0.0;0.0;0.32928342312500725;0.4612081626327696;0.31196848628961205;0.3821469270761153;0.0;0.0;0.0;0.0;0.0;0.41375185201123127;0.31612780891731335;0.43653911730267536;0.44944829608589676;0.5020765084344914;0.2610505663730804;0.5873658893458555;0.0;0.0;0.0;0.0;0.0;0.32879815127452894;0.0;0.0;0.4089223308362008;0.42575199582111767;0.3806340637797394;0.0;0.43158356782561735;0.0;0.4506386075561243;0.43671080472401846;0.4679717519153216;0.0;0.41711901319091255;0.43653911730267536;0.49051201884373674;0.43735561224637215;0.0;0.0;0.0;0.0;0.4209529104644031;0.2824684789474795;0.5192338653238067;0.0;0.0
GO:1903428;0.0;0.2770919213720756;0.0;0.5835734076427834;0.4243474531344948;0.0;0.3489728689567598;0.5251942443901501;0.0;0.326725261985656;0.0;0.4399098320270882;0.0;0.0;0.4386905714966566;0.27548353687843885;0.3699044483464202;0.3236626762158731;0.43559671873699396;1.0;0.34729771691684985;0.2832212090999459;0.2672471984561994;0.0;0.3881333452634009;0.2832212090999459;0.2832212090999459;0.3236626762158731;0.0;0.36286011681113944;0.0;0.0;0.3405833388482748;0.0;0.3017362228227378;0.4064068644990062;0.0;0.0;0.0;0.0;0.0;0.32623999013517774;0.360059725430544;0.47004056238210823;0.0;0.0;0.0;0.0;0.0;0.2832212090999459;0.41514594860770826;0.2832212090999459;0.33608471305105403;0.0;0.0;0.0;0.0;0.0;0.2770919213720756;0.34936843297024184;0.39047690327761403;0.48109304250727275;0.5838820211449718;0.2289996208968833;0.421081191991034;0.0;0.0;0.0;0.0;0.0;0.30005087408486286;0.0;0.0;0.45722719317999044;0.3796897817960564;0.4607308206076486;0.0;0.385521353800556;0.0;0.40457639353106295;0.36290281161329613;0.44153959425577266;0.0;0.3883717360012464;0.47767148145031685;0.44444980481867546;0.5230711568909295;0.0;0.0;0.0;0.0;0.37489069643934175;0.23640626492241817;0.47317165129874533;0.0;0.0
GO:0000165;0.46648350824075624;0.32998278008145465;0.0;0.42431073080694015;0.8406827966026144;0.44366658913306606;0.7253320386000676;0.4799262759711631;0.0;0.6261175592425983;0.42324965562101063;0.46481214591623865;0.40597739489048085;0.0;0.39652279845886756;0.32689692534341386;0.32998278008145465;0.5826135063568882;0.39335993094191113;0.34729771691684985;1.0;0.6595803787432537;0.32013805716557836;0.0;0.46481214591623865;0.5826135063568882;0.5826135063568882;0.5826135063568882;0.4496538432558393;0.3206233290160566;0.32509508272116966;0.549064833082487;0.3934741975576538;0.6929487477679768;0.3915720747330244;0.36448985803812767;0.6674434408903838;0.7016088418769273;0.464249327183298;0.5398196486328317;0.5324187240588178;0.38095704688668364;0.32013805716557836;0.35009681414058813;0.661481802278357;0.0;0.0;0.0;0.4496538432558393;0.6595803787432537;0.6949081894991382;0.6595803787432537;0.39080176980255993;0.4496538432558393;0.4496538432558393;0.0;0.5419768441511806;0.4496538432558393;0.32998278008145465;0.3369677221504953;0.3505552350126484;0.3962680894245333;0.43650775836105754;0.3745588742722468;0.3788444041959512;0.7114535647928035;0.4325716580695914;0.7039229801158844;0.0;0.42391992387730953;0.4816418109011556;0.4496538432558393;0.7952829761861226;0.3206233290160566;0.33745299400097356;0.385985238219653;0.4496538432558393;0.6595803787432537;0.4496538432558393;0.4646397504365902;0.3209858051524176;0.5016029511613;0.5597566742127523;0.6877640332581887;0.3505552350126484;0.7242120457101053;0.44418425693068986;0.48466170522915986;0.47632823115663253;0.37223794019896445;0.3902605939074757;0.42960775319084765;0.2878196533873931;0.4309348635036625;0.4218057171042338;0.5719784227330507
GO:0043491;0.4024070004238523;0.2659062722645507;0.0;0.36023422299003627;0.7766062887857105;0.3040967454057377;0.6612555307831637;0.4158497681542592;0.0;0.5620410514256944;0.28367981189368235;0.40073563809933477;0.3419008870735769;0.0;0.3324462906419637;0.2628204175265099;0.2659062722645507;0.5185369985399844;0.32928342312500725;0.2832212090999459;0.6595803787432537;1.0;0.2560615493486744;0.0;0.40073563809933477;0.5185369985399844;0.5185369985399844;0.5185369985399844;0.3855773354389354;0.25654682119915273;0.2610185749042658;0.4849883252655831;0.3293976897407499;0.28863536137074036;0.32749556691612053;0.3004133502212238;0.4810423535962684;0.297295455479691;0.24090324668827506;0.4757431408159278;0.4200063700405249;0.31688053906977975;0.2560615493486744;0.2860203063236842;0.0;0.0;0.0;0.0;0.3855773354389354;0.5955038709263498;0.6308316816822342;0.5955038709263498;0.326725261985656;0.3855773354389354;0.3855773354389354;0.0;0.4024070004238523;0.3855773354389354;0.2659062722645507;0.27289121433359137;0.2864787271957445;0.3321915816076294;0.37243125054415366;0.31048236645534294;0.3147678963790473;0.30714017839556723;0.3353815663792142;0.2996095937186479;0.0;0.3115075698590165;0.41756530308425166;0.3855773354389354;0.3683083527994698;0.25654682119915273;0.2733764861840696;0.32190873040274914;0.3855773354389354;0.5955038709263498;0.3855773354389354;0.40056324261968634;0.25690929733551365;0.43752644334439605;0.3855773354389354;0.6236875254412848;0.2864787271957445;0.6601355378932015;0.3801077491137859;0.31048236645534294;0.4122517233397286;0.2750478485085872;0.27784823988918267;0.36553124537394377;0.22374314557048924;0.3668583556867586;0.35772920928732993;0.3855773354389354
GO:0070100;0.0;0.4164045348099594;0.0;0.3475638806328206;0.3948726738531061;0.0;0.3218132092054883;0.5844136753251883;0.0;0.29956560223438455;0.0;0.2560615493486744;0.0;0.0;0.31233096242597297;0.4147242087750253;0.4219513810853102;0.316601564534254;0.31330941248126065;0.2672471984561994;0.32013805716557836;0.2560615493486744;1.0;0.0;0.2560615493486744;0.2560615493486744;0.2560615493486744;0.316601564534254;0.0;0.24057281055540614;0.0;0.0;0.40589202179816625;0.0;0.2778802313579973;0.2844393395774772;0.0;0.0;0.0;0.0;0.0;0.4782719480445606;0.4121066581694339;0.27604741674694044;0.0;0.0;0.0;0.0;0.0;0.2560615493486744;0.3856711693263196;0.2560615493486744;0.48811667096043687;0.0;0.0;0.0;0.0;0.0;0.4219513810853102;0.3338968075977395;0.44252383601650397;0.2949631107566292;0.35645723990040706;0.20514362943214276;0.29879388573530075;0.0;0.0;0.0;0.0;0.0;0.3325558814060908;0.0;0.0;0.24057281055540614;0.4347678951588505;0.3984030624601655;0.0;0.37533244661149806;0.0;0.37510161424967425;0.24093528669176711;0.5313633123634485;0.0;0.361212076249975;0.2738083848385289;0.41497502553728677;0.36743740675657033;0.0;0.0;0.0;0.0;0.4420255774313601;0.21377025599374544;0.350884345043012;0.0;0.0
GO:0070588;0.0;0.0;0.4662120326468492;0.0;0.0;0.0;0.0;0.0;0.4608544614180627;0.0;0.0;0.0;0.0;0.6157038960561554;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.506632814181256;0.42762101383246703;0.39067602063155943;0.0;0.0;0.0;0.0;0.0;0.37518728183829114;0.39067602063155943;0.0;0.0;0.37518728183829114;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3759584949053894;0.0;0.0;0.37518728183829114;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000777;0.0;0.2659062722645507;0.0;0.48422497745424614;0.5222318257683712;0.0;0.4664872979561486;0.47585861949994035;0.0;0.4442396909850449;0.0;0.5247263925635446;0.0;0.0;0.3893549466064468;0.2628204175265099;0.32591512361023184;0.44117710521526193;0.37197733763529317;0.3881333452634009;0.46481214591623865;0.40073563809933477;0.2560615493486744;0.0;1.0;0.40073563809933477;0.40073563809933477;0.44117710521526193;0.0;0.29924073570943865;0.0;0.0;0.3293976897407499;0.0;0.32749556691612053;0.42256717567690044;0.0;0.0;0.0;0.0;0.0;0.31688053906977975;0.31607040069435555;0.474358450202644;0.0;0.0;0.0;0.0;0.0;0.40073563809933477;0.5130303212415848;0.40073563809933477;0.326725261985656;0.0;0.0;0.0;0.0;0.0;0.2659062722645507;0.39422451954623194;0.34648757854142564;0.505040986693321;0.5128891938569196;0.2774202019796826;0.3747767477247284;0.0;0.0;0.0;0.0;0.0;0.41756530308425166;0.0;0.0;0.5660950242641927;0.33338533752975075;0.388106721796983;0.0;0.4607444894450159;0.0;0.37790200563026977;0.3395744775783035;0.43752644334439605;0.0;0.5058861650006352;0.5090729625730985;0.5423341774525519;0.4463057405080198;0.0;0.0;0.0;0.0;0.34821630853854857;0.209731877021625;0.40955227019704454;0.0;0.0
GO:0030520;0.4024070004238523;0.2659062722645507;0.0;0.36023422299003627;0.6400331862090207;0.3040967454057377;0.5842886583967981;0.4158497681542592;0.0;0.5620410514256944;0.28367981189368235;0.40073563809933477;0.3419008870735769;0.0;0.3324462906419637;0.2628204175265099;0.2659062722645507;0.5185369985399844;0.31196848628961205;0.2832212090999459;0.5826135063568882;0.5185369985399844;0.2560615493486744;0.0;0.40073563809933477;1.0;0.5185369985399844;0.5185369985399844;0.3855773354389354;0.23923188436375753;0.2610185749042658;0.4849883252655831;0.3293976897407499;0.28863536137074036;0.32749556691612053;0.3004133502212238;0.4810423535962684;0.297295455479691;0.24090324668827506;0.4757431408159278;0.4200063700405249;0.31688053906977975;0.2560615493486744;0.27200903777481994;0.0;0.0;0.0;0.0;0.3855773354389354;0.5185369985399844;0.6308316816822342;0.5185369985399844;0.326725261985656;0.3855773354389354;0.3855773354389354;0.0;0.4024070004238523;0.3855773354389354;0.2659062722645507;0.27289121433359137;0.2864787271957445;0.3321915816076294;0.37243125054415366;0.31048236645534294;0.3147678963790473;0.30714017839556723;0.3353815663792142;0.2996095937186479;0.0;0.3115075698590165;0.41756530308425166;0.3855773354389354;0.3683083527994698;0.23923188436375753;0.2733764861840696;0.32190873040274914;0.3855773354389354;0.5185369985399844;0.3855773354389354;0.37790200563026977;0.25690929733551365;0.43752644334439605;0.3855773354389354;0.6236875254412848;0.27098998840247623;0.6601355378932015;0.3801077491137859;0.31048236645534294;0.4122517233397286;0.2750478485085872;0.27784823988918267;0.34821630853854857;0.209731877021625;0.3495434188513634;0.35772920928732993;0.3855773354389354
GO:0035655;0.4024070004238523;0.2659062722645507;0.0;0.36023422299003627;0.6400331862090207;0.3040967454057377;0.5842886583967981;0.4158497681542592;0.0;0.5988032204436986;0.28367981189368235;0.40073563809933477;0.3419008870735769;0.0;0.3324462906419637;0.2628204175265099;0.2659062722645507;0.5552991675579886;0.31196848628961205;0.2832212090999459;0.5826135063568882;0.5185369985399844;0.2560615493486744;0.0;0.40073563809933477;0.5185369985399844;1.0;0.5552991675579886;0.3855773354389354;0.23923188436375753;0.2610185749042658;0.4849883252655831;0.3293976897407499;0.28863536137074036;0.32749556691612053;0.3004133502212238;0.4810423535962684;0.297295455479691;0.24090324668827506;0.4757431408159278;0.4200063700405249;0.31688053906977975;0.2560615493486744;0.27200903777481994;0.0;0.0;0.0;0.0;0.3855773354389354;0.5185369985399844;0.6308316816822342;0.5185369985399844;0.326725261985656;0.3855773354389354;0.3855773354389354;0.0;0.4024070004238523;0.3855773354389354;0.2659062722645507;0.27289121433359137;0.2864787271957445;0.3321915816076294;0.37243125054415366;0.31048236645534294;0.3147678963790473;0.30714017839556723;0.3353815663792142;0.2996095937186479;0.0;0.3115075698590165;0.41756530308425166;0.3855773354389354;0.3683083527994698;0.23923188436375753;0.2733764861840696;0.32190873040274914;0.3855773354389354;0.5185369985399844;0.3855773354389354;0.37790200563026977;0.25690929733551365;0.43752644334439605;0.3855773354389354;0.660449694459289;0.27098998840247623;0.6968977069112057;0.3801077491137859;0.31048236645534294;0.4122517233397286;0.2750478485085872;0.27784823988918267;0.34821630853854857;0.209731877021625;0.3495434188513634;0.35772920928732993;0.3855773354389354
GO:0050852;0.4024070004238523;0.3623763757131729;0.0;0.40067569010596343;0.6400331862090207;0.3040967454057377;0.5842886583967981;0.5272754881230235;0.0;0.5988032204436986;0.28367981189368235;0.44117710521526193;0.3419008870735769;0.0;0.3893549466064468;0.3233604327120895;0.377331992233315;0.710343230630615;0.3524099534055392;0.3236626762158731;0.5826135063568882;0.5185369985399844;0.316601564534254;0.0;0.44117710521526193;0.5185369985399844;0.5552991675579886;1.0;0.3855773354389354;0.2796733514796847;0.2610185749042658;0.6295072830436976;0.42586779318937207;0.28863536137074036;0.32749556691612053;0.3004133502212238;0.4810423535962684;0.297295455479691;0.24090324668827506;0.4757431408159278;0.4200063700405249;0.3774205542553593;0.3674872693174387;0.3124505048907471;0.0;0.0;0.0;0.0;0.3855773354389354;0.5185369985399844;0.6308316816822342;0.5185369985399844;0.38726527717123554;0.5300962932170499;0.3855773354389354;0.0;0.4024070004238523;0.5300962932170499;0.32644628745013027;0.27289121433359137;0.3979044471645088;0.37263304872355657;0.4293399065086368;0.31048236645534294;0.35520936349497445;0.30714017839556723;0.3353815663792142;0.2996095937186479;0.0;0.3115075698590165;0.41756530308425166;0.5300962932170499;0.3683083527994698;0.2796733514796847;0.3848022061528339;0.32190873040274914;0.3855773354389354;0.5185369985399844;0.3855773354389354;0.37790200563026977;0.25690929733551365;0.5814432050802993;0.3855773354389354;0.660449694459289;0.3114314555184034;0.6968977069112057;0.3801077491137859;0.31048236645534294;0.4122517233397286;0.2750478485085872;0.27784823988918267;0.34821630853854857;0.209731877021625;0.3899848859672906;0.35772920928732993;0.3855773354389354
GO:0090166;0.5487390810203419;0.0;0.0;0.0;0.5070735231079719;0.3040967454057377;0.45132899529574927;0.0;0.0;0.42908138832464554;0.28367981189368235;0.4772016191318648;0.3419008870735769;0.0;0.0;0.0;0.0;0.3855773354389354;0.0;0.0;0.4496538432558393;0.3855773354389354;0.0;0.0;0.0;0.3855773354389354;0.3855773354389354;0.3855773354389354;1.0;0.0;0.2610185749042658;0.4849883252655831;0.0;0.28863536137074036;0.0;0.0;0.4810423535962684;0.297295455479691;0.24090324668827506;0.4757431408159278;0.4200063700405249;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4772016191318648;0.3855773354389354;0.49787201858118535;0.3855773354389354;0.0;0.3855773354389354;0.3855773354389354;0.0;0.4024070004238523;0.3855773354389354;0.0;0.0;0.0;0.0;0.0;0.43491032577693584;0.0;0.30714017839556723;0.3353815663792142;0.2996095937186479;0.0;0.3115075698590165;0.4024070004238523;0.3855773354389354;0.3683083527994698;0.0;0.0;0.0;0.3855773354389354;0.3855773354389354;0.3855773354389354;0.0;0.0;0.0;0.3855773354389354;0.4907278623402359;0.0;0.5271758747921524;0.0;0.43491032577693584;0.4122517233397286;0.2750478485085872;0.27784823988918267;0.0;0.0;0.0;0.5368649655124831;0.4772016191318648
GO:1903435;0.0;0.31056141024936107;0.0;0.4202430743357174;0.3976730652337016;0.0;0.3222984810559666;0.4985198564893569;0.0;0.28273593724946766;0.0;0.29924073570943865;0.0;0.0;0.4956064310791415;0.24880914897764567;0.34323006044562704;0.2796733514796847;0.7569060824791894;0.36286011681113944;0.3206233290160566;0.25654682119915273;0.24057281055540614;0.0;0.29924073570943865;0.23923188436375753;0.23923188436375753;0.2796733514796847;0.0;1.0;0.0;0.0;0.3139089509474816;0.0;0.2610505663730804;0.2676096745925603;0.0;0.0;0.0;0.0;0.0;0.29956560223438455;0.33338533752975075;0.3615178964626336;0.0;0.0;0.0;0.0;0.0;0.25654682119915273;0.3884715607069151;0.23923188436375753;0.3094103251502608;0.0;0.0;0.0;0.0;0.0;0.34101525008537675;0.24339120699145883;0.36380251537682085;0.37671169416004224;0.4293399065086368;0.18831396444722587;0.514629287420001;0.0;0.0;0.0;0.0;0.0;0.2560615493486744;0.0;0.0;0.33618572891034626;0.35301539389526315;0.3078974618538849;0.0;0.35884696589976284;0.0;0.37790200563026977;0.36397420279816395;0.39523514998946707;0.0;0.34438241126505803;0.36380251537682085;0.4177754169178822;0.36461901032051763;0.0;0.0;0.0;0.0;0.34821630853854857;0.209731877021625;0.44649726339795215;0.0;0.0
GO:1990830;0.27784823988918267;0.0;0.0;0.0;0.38251476257330225;0.2500386095698206;0.32677023476107964;0.0;0.0;0.3045226277899759;0.20858484291008988;0.2610185749042658;0.495630655867265;0.0;0.0;0.0;0.0;0.2610185749042658;0.0;0.0;0.32509508272116966;0.2610185749042658;0.0;0.0;0.0;0.2610185749042658;0.2610185749042658;0.2610185749042658;0.2610185749042658;0.0;1.0;0.34079950836540107;0.0;0.22902913118041618;0.0;0.0;0.35648359306159877;0.2376892252893668;0.18684511085235794;0.35118438028125815;0.3335975852885401;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2610185749042658;0.2610185749042658;0.3733132580465157;0.2610185749042658;0.0;0.24138851853875337;0.24138851853875337;0.4484487522663556;0.25821818352367026;0.24138851853875337;0.0;0.0;0.0;0.0;0.0;0.22407358170335817;0.0;0.24753394820524305;0.27577533618889;0.24000336352832374;0.0;0.24506256931597636;0.27784823988918267;0.24138851853875337;0.30186335225642963;0.0;0.0;0.0;0.2610185749042658;0.4092781021407852;0.2610185749042658;0.0;0.0;0.0;0.24138851853875337;0.3661691018055663;0.0;0.40261711425748287;0.0;0.22407358170335817;0.26806290643954656;0.21544161831826303;0.19861195333334608;0.0;0.0;0.0;0.27132042453534516;0.2610185749042658
GO:0050900;0.5018179902505;0.0;0.0;0.0;0.6064845129346196;0.4035077352323854;0.550739985122397;0.0;0.0;0.5284923781512931;0.3604295647309135;0.4849883252655831;0.41865063991080803;0.0;0.0;0.0;0.0;0.6295072830436976;0.0;0.0;0.549064833082487;0.4849883252655831;0.0;0.0;0.0;0.4849883252655831;0.4849883252655831;0.6295072830436976;0.4849883252655831;0.0;0.34079950836540107;1.0;0.0;0.37073141436199286;0.0;0.0;0.5804533434229162;0.37939150847094344;0.32482549772165453;0.7621351585305312;0.492614805305512;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4849883252655831;0.4849883252655831;0.5972830084078331;0.4849883252655831;0.0;0.6295072830436976;0.4849883252655831;0.0;0.5018179902505;0.6295072830436976;0.0;0.0;0.0;0.0;0.0;0.38309080172033005;0.0;0.38923623138681973;0.41747761937046673;0.3817056467099004;0.0;0.3912885033201518;0.5018179902505;0.6295072830436976;0.448089286260605;0.0;0.0;0.0;0.4849883252655831;0.4849883252655831;0.4849883252655831;0.0;0.0;0.0;0.4849883252655831;0.5901388521668836;0.0;0.6265868646188002;0.0;0.38309080172033005;0.5116627131663762;0.3744588383352349;0.3772592297158304;0.0;0.0;0.0;0.43033764455231704;0.4849883252655831
GO:0050868;0.0;0.547014294776001;0.0;0.4209000210248961;0.46820881424518157;0.0;0.39514934959756376;0.469070580330344;0.0;0.37290174262646003;0.0;0.3293976897407499;0.0;0.0;0.38566710281804845;0.3261836683418416;0.32657207029941054;0.42586779318937207;0.38664555287333613;0.3405833388482748;0.3934741975576538;0.3293976897407499;0.40589202179816625;0.0;0.3293976897407499;0.3293976897407499;0.3293976897407499;0.42586779318937207;0.0;0.3139089509474816;0.0;0.0;1.0;0.0;0.35121637175007275;0.35777547996955267;0.0;0.0;0.0;0.0;0.0;0.37424266881810864;0.31672734738353425;0.34938355713901587;0.0;0.0;0.0;0.0;0.0;0.3293976897407499;0.45900730971839504;0.3293976897407499;0.3840873917339849;0.0;0.0;0.0;0.0;0.0;0.32657207029941054;0.4072329479898149;0.34714452523060435;0.36829925114870465;0.42979338029248254;0.27847976982421824;0.37213002612737617;0.0;0.0;0.0;0.0;0.0;0.40589202179816625;0.0;0.0;0.3139089509474816;0.3307386159323985;0.47173920285224097;0.0;0.44866858700357354;0.0;0.44843775464174973;0.31427142708384254;0.6406295410185665;0.0;0.4345482166420504;0.34714452523060435;0.4883111659293622;0.44077354714864575;0.0;0.0;0.0;0.0;0.5153617178234355;0.2871063963858209;0.4242204854350875;0.0;0.0
GO:0018108;0.30546502635565725;0.0;0.0;0.0;0.41013154903977683;0.4113481853548808;0.3543870212275542;0.0;0.0;0.3321394142564505;0.34681376044576956;0.28863536137074036;0.3000414923731072;0.0;0.0;0.0;0.0;0.28863536137074036;0.0;0.0;0.6929487477679768;0.28863536137074036;0.0;0.0;0.0;0.28863536137074036;0.28863536137074036;0.28863536137074036;0.28863536137074036;0.0;0.22902913118041618;0.37073141436199286;0.0;1.0;0.0;0.0;0.6083224825505378;0.7270704702469395;0.5212441211412313;0.37880116674773273;0.4464952111573114;0.0;0.0;0.0;0.542754613748187;0.0;0.0;0.0;0.28863536137074036;0.28863536137074036;0.4009300445129903;0.28863536137074036;0.0;0.27132042453534516;0.27132042453534516;0.0;0.40058841863159406;0.27132042453534516;0.0;0.0;0.0;0.0;0.0;0.2558316857420769;0.0;0.7369151931628157;0.3689270489071467;0.7293846084858964;0.0;0.3546565268982167;0.30546502635565725;0.27132042453534516;0.8380595413915299;0.0;0.0;0.0;0.28863536137074036;0.28863536137074036;0.28863536137074036;0.0;0.0;0.0;0.4183682486931658;0.39378588827204086;0.0;0.43023390072395745;0.0;0.4410294856825824;0.29799481243613835;0.30859333103651976;0.32099719692838286;0.0;0.0;0.0;0.30307852857406387;0.4776119015946538
GO:0032092;0.0;0.28772495427387357;0.0;0.3820529049993591;0.448991754585157;0.0;0.3932472267729344;0.430223464304807;0.0;0.37099961980183066;0.0;0.32749556691612053;0.0;0.0;0.36328717564106744;0.2873365523163046;0.28772495427387357;0.32749556691612053;0.3337871682989349;0.3017362228227378;0.3915720747330244;0.32749556691612053;0.2778802313579973;0.0;0.32749556691612053;0.32749556691612053;0.32749556691612053;0.32749556691612053;0.0;0.2610505663730804;0.0;0.0;0.35121637175007275;0.0;1.0;0.33539555279257166;0.0;0.0;0.0;0.0;0.0;0.33539555279257166;0.2778802313579973;0.29876959863249075;0.0;0.0;0.0;0.0;0.0;0.32749556691612053;0.43979025005837047;0.32749556691612053;0.3452402757084479;0.0;0.0;0.0;0.0;0.0;0.4401432766030688;0.44712821867210945;0.3082974092050674;0.5960113591077807;0.40741345311550153;0.2905505737152129;0.3332829101018392;0.0;0.0;0.0;0.0;0.0;0.3443252319010374;0.0;0.0;0.2610505663730804;0.29189149990686153;0.34642486519254384;0.0;0.3501568039055371;0.0;0.39227570178081755;0.29189149990686153;0.46302102818947843;0.0;0.43264609381742103;0.29550612319227093;0.4690941062693376;0.4019264311231088;0.0;0.0;0.0;0.0;0.3700349905478714;0.2364924378792958;0.3713621008606863;0.0;0.0
GO:1902991;0.0;0.2942840624933535;0.0;0.5463721624452214;0.42190953789026026;0.0;0.36616501007803764;0.4400862408108179;0.0;0.3439174031069339;0.0;0.40270858682952604;0.0;0.0;0.3731499521470783;0.2926756779997167;0.2942840624933535;0.3004133502212238;0.3403462765184148;0.4064068644990062;0.36448985803812767;0.3004133502212238;0.2844393395774772;0.0;0.42256717567690044;0.3004133502212238;0.3004133502212238;0.3004133502212238;0.0;0.2676096745925603;0.0;0.0;0.35777547996955267;0.0;0.33539555279257166;1.0;0.0;0.0;0.0;0.0;0.0;0.3434321312564556;0.2844393395774772;0.5044743927956078;0.0;0.0;0.0;0.0;0.0;0.3004133502212238;0.4127080333634737;0.3004133502212238;0.35327685417233184;0.0;0.0;0.0;0.0;0.0;0.2942840624933535;0.4758565620122467;0.3148565174245473;0.5351569292862848;0.5845239965741601;0.26265895086671714;0.34131948856572314;0.0;0.0;0.0;0.0;0.0;0.3172430152061407;0.0;0.0;0.49166102359349;0.2999280783707455;0.5008741716617859;0.0;0.34270464357615277;0.0;0.4021384782868284;0.4690020433655201;0.4751989242256065;0.0;0.4055638771225243;0.3900343262292924;0.4420118895744409;0.5662456885689711;0.0;0.0;0.0;0.0;0.37659409876735134;0.2408071200308996;0.3779212090801662;0.0;0.0
